request,operation,latency_us
167,SET,48
168,SET,33
169,SET,45
170,SET,85
171,SET,40
172,SET,33
173,SET,36
174,SET,33
175,SET,32
176,SET,29
177,SET,38
178,SET,63
179,SET,34
180,SET,43
181,SET,42
182,SET,32
183,SET,37
184,SET,30
185,SET,39
186,SET,32
187,SET,35
188,SET,69
189,SET,95
190,SET,42
191,SET,31
192,SET,31
193,SET,37
194,SET,29
195,SET,28
196,SET,30
197,SET,34
198,SET,38
199,SET,32
200,SET,38
201,SET,66
202,SET,30
203,SET,30
204,SET,29
205,SET,35
206,SET,43
207,SET,32
208,SET,26
209,SET,30
210,SET,30
211,SET,26
212,SET,26
213,SET,30
214,SET,27
215,SET,29
216,SET,27
217,SET,31
218,SET,28
219,SET,29
220,SET,30
221,SET,32
222,SET,28
223,SET,28
224,SET,28
225,SET,33
226,SET,28
227,SET,29
228,SET,33
229,SET,50
230,SET,35
231,SET,28
232,SET,33
233,SET,34
234,SET,27
235,SET,30
236,SET,29
237,SET,34
238,SET,42
239,SET,35
240,SET,43
241,SET,44
242,SET,44
243,SET,27
244,SET,27
245,SET,33
246,SET,27
247,SET,57
248,SET,30
249,SET,37
250,SET,42
251,SET,30
252,SET,27
253,SET,39
254,SET,28
255,SET,53
256,SET,29
257,SET,37
258,SET,31
259,SET,32
260,SET,33
261,SET,40
262,SET,28
263,SET,29
264,SET,28
265,SET,30
266,SET,30
267,SET,32
268,SET,27
269,SET,30
270,SET,31
271,SET,28
272,SET,25
273,SET,31
274,SET,32
275,SET,27
276,SET,24
277,SET,32
278,SET,26
279,SET,26
280,SET,28
281,SET,31
282,SET,27
283,SET,34
284,SET,26
285,SET,30
286,SET,27
287,SET,27
288,SET,26
289,SET,32
290,SET,37
291,SET,26
292,SET,26
293,SET,28
294,SET,27
295,SET,27
296,SET,25
297,SET,29
298,SET,29
299,SET,27
300,SET,33
301,SET,32
302,SET,26
303,SET,25
304,SET,25
305,SET,30
306,SET,26
307,SET,26
308,SET,24
309,SET,33
310,SET,29
311,SET,28
312,SET,25
313,SET,34
314,SET,27
315,SET,26
316,SET,28
317,SET,32
318,SET,26
319,SET,27
320,SET,27
321,SET,31
322,SET,26
323,SET,28
324,SET,25
325,SET,31
326,SET,30
327,SET,26
328,SET,25
329,SET,30
330,SET,28
331,SET,27
332,SET,26
333,SET,31
334,SET,26
335,SET,29
336,SET,27
337,SET,30
338,SET,26
339,SET,25
340,SET,30
341,SET,31
342,SET,26
343,SET,26
344,SET,26
345,SET,30
346,SET,26
347,SET,27
348,SET,25
349,SET,30
350,SET,28
351,SET,28
352,SET,25
353,SET,30
354,SET,25
355,SET,30
356,SET,26
357,SET,32
358,SET,26
359,SET,31
360,SET,35
361,SET,32
362,SET,25
363,SET,25
364,SET,26
365,SET,30
366,SET,29
367,SET,27
368,SET,27
369,SET,31
370,SET,28
371,SET,27
372,SET,25
373,SET,30
374,SET,27
375,SET,26
376,SET,28
377,SET,29
378,SET,27
379,SET,26
380,SET,29
381,SET,38
382,SET,26
383,SET,26
384,SET,26
385,SET,30
386,SET,26
387,SET,27
388,SET,27
389,SET,30
390,SET,30
391,SET,26
392,SET,34
393,SET,30
394,SET,26
395,SET,26
396,SET,26
397,SET,30
398,SET,26
399,SET,27
400,SET,29
401,SET,30
402,SET,32
403,SET,27
404,SET,27
405,SET,32
406,SET,26
407,SET,27
408,SET,26
409,SET,32
410,SET,31
411,SET,28
412,SET,26
413,SET,30
414,SET,25
415,SET,26
416,SET,27
417,SET,30
418,SET,25
419,SET,27
420,SET,29
421,SET,28
422,SET,27
423,SET,27
424,SET,26
425,SET,31
426,SET,26
427,SET,32
428,SET,27
429,SET,30
430,SET,29
431,SET,27
432,SET,29
433,SET,30
434,SET,27
435,SET,26
436,SET,25
437,SET,30
438,SET,25
439,SET,28
440,SET,29
441,SET,31
442,SET,25
443,SET,29
444,SET,29
445,SET,30
446,SET,26
447,SET,26
448,SET,25
449,SET,30
450,SET,33
451,SET,27
452,SET,25
453,SET,34
454,SET,28
455,SET,26
456,SET,26
457,SET,30
458,SET,27
459,SET,26
460,SET,28
461,SET,31
462,SET,25
463,SET,29
464,SET,25
465,SET,31
466,SET,26
467,SET,27
468,SET,26
469,SET,33
470,SET,29
471,SET,27
472,SET,25
473,SET,35
474,SET,26
475,SET,27
476,SET,27
477,SET,31
478,SET,26
479,SET,26
480,SET,34
481,SET,31
482,SET,26
483,SET,27
484,SET,26
485,SET,31
486,SET,27
487,SET,27
488,SET,25
489,SET,30
490,SET,29
491,SET,28
492,SET,25
493,SET,29
494,SET,33
495,SET,26
496,SET,32
497,SET,32
498,SET,26
499,SET,27
500,SET,27
501,SET,31
502,SET,28
503,SET,26
504,SET,26
505,SET,30
506,SET,26
507,SET,26
508,SET,27
509,SET,29
510,SET,28
511,SET,26
512,SET,26
513,SET,31
514,SET,26
515,SET,25
516,SET,28
517,SET,30
518,SET,26
519,SET,28
520,SET,30
521,SET,32
522,SET,25
523,SET,26
524,SET,26
525,SET,29
526,SET,25
527,SET,26
528,SET,27
529,SET,30
530,SET,32
531,SET,26
532,SET,26
533,SET,31
534,SET,26
535,SET,27
536,SET,26
537,SET,30
538,SET,28
539,SET,27
540,SET,29
541,SET,30
542,SET,29
543,SET,31
544,SET,26
545,SET,32
546,SET,25
547,SET,27
548,SET,26
549,SET,31
550,SET,29
551,SET,27
552,SET,26
553,SET,30
554,SET,28
555,SET,27
556,SET,27
557,SET,31
558,SET,27
559,SET,27
560,SET,28
561,SET,30
562,SET,27
563,SET,28
564,SET,27
565,SET,33
566,SET,29
567,SET,30
568,SET,27
569,SET,34
570,SET,34
571,SET,32
572,SET,53
573,SET,34
574,SET,31
575,SET,29
576,SET,30
577,SET,38
578,SET,30
579,SET,29
580,SET,32
581,SET,38
582,SET,31
583,SET,30
584,SET,29
585,SET,57
586,SET,32
587,SET,29
588,SET,28
589,SET,33
590,SET,32
591,SET,32
592,SET,31
593,SET,42
594,SET,33
595,SET,30
596,SET,44
597,SET,37
598,SET,38
599,SET,33
600,SET,40
601,SET,40
602,SET,35
603,SET,35
604,SET,54
605,SET,39
606,SET,32
607,SET,33
608,SET,32
609,SET,35
610,SET,68
611,SET,34
612,SET,31
613,SET,36
614,SET,38
615,SET,31
616,SET,36
617,SET,37
618,SET,31
619,SET,29
620,SET,37
621,SET,38
622,SET,40
623,SET,34
624,SET,27
625,SET,30
626,SET,28
627,SET,27
628,SET,29
629,SET,31
630,SET,30
631,SET,28
632,SET,29
633,SET,35
634,SET,27
635,SET,28
636,SET,29
637,SET,57
638,SET,26
639,SET,28
640,SET,31
641,SET,34
642,SET,28
643,SET,29
644,SET,33
645,SET,37
646,SET,28
647,SET,31
648,SET,30
649,SET,34
650,SET,39
651,SET,41
652,SET,26
653,SET,34
654,SET,31
655,SET,29
656,SET,28
657,SET,33
658,SET,34
659,SET,30
660,SET,34
661,SET,37
662,SET,33
663,SET,29
664,SET,83
665,SET,33
666,SET,35
667,SET,30
668,SET,27
669,SET,40
670,SET,36
671,SET,30
672,SET,29
673,SET,36
674,SET,30
675,SET,27
676,SET,29
677,SET,36
678,SET,26
679,SET,26
680,SET,28
681,SET,30
682,SET,25
683,SET,26
684,SET,31
685,SET,32
686,SET,26
687,SET,26
688,SET,25
689,SET,30
690,SET,28
691,SET,28
692,SET,25
693,SET,31
694,SET,26
695,SET,27
696,SET,26
697,SET,30
698,SET,30
699,SET,27
700,SET,27
701,SET,30
702,SET,26
703,SET,27
704,SET,26
705,SET,29
706,SET,26
707,SET,30
708,SET,30
709,SET,30
710,SET,28
711,SET,26
712,SET,26
713,SET,29
714,SET,26
715,SET,26
716,SET,27
717,SET,29
718,SET,26
719,SET,26
720,SET,29
721,SET,30
722,SET,24
723,SET,26
724,SET,26
725,SET,31
726,SET,25
727,SET,26
728,SET,26
729,SET,31
730,SET,38
731,SET,28
732,SET,27
733,SET,31
734,SET,26
735,SET,25
736,SET,25
737,SET,29
738,SET,26
739,SET,27
740,SET,28
741,SET,34
742,SET,34
743,SET,35
744,SET,38
745,SET,36
746,SET,26
747,SET,26
748,SET,25
749,SET,31
750,SET,32
751,SET,29
752,SET,29
753,SET,34
754,SET,27
755,SET,26
756,SET,27
757,SET,30
758,SET,26
759,SET,27
760,SET,29
761,SET,30
762,SET,26
763,SET,26
764,SET,26
765,SET,29
766,SET,29
767,SET,27
768,SET,27
769,SET,29
770,SET,28
771,SET,26
772,SET,27
773,SET,29
774,SET,26
775,SET,31
776,SET,27
777,SET,31
778,SET,26
779,SET,26
780,SET,29
781,SET,31
782,SET,25
783,SET,27
784,SET,30
785,SET,30
786,SET,28
787,SET,28
788,SET,27
789,SET,29
790,SET,29
791,SET,26
792,SET,27
793,SET,31
794,SET,27
795,SET,26
796,SET,26
797,SET,32
798,SET,27
799,SET,40
800,SET,31
801,SET,29
802,SET,26
803,SET,25
804,SET,26
805,SET,29
806,SET,25
807,SET,25
808,SET,25
809,SET,29
810,SET,27
811,SET,25
812,SET,27
813,SET,28
814,SET,26
815,SET,25
816,SET,26
817,SET,29
818,SET,26
819,SET,26
820,SET,30
821,SET,33
822,SET,26
823,SET,25
824,SET,25
825,SET,28
826,SET,26
827,SET,25
828,SET,26
829,SET,29
830,SET,28
831,SET,26
832,SET,26
833,SET,29
834,SET,26
835,SET,25
836,SET,28
837,SET,29
838,SET,25
839,SET,26
840,SET,28
841,SET,30
842,SET,25
843,SET,27
844,SET,25
845,SET,31
846,SET,24
847,SET,25
848,SET,26
849,SET,29
850,SET,29
851,SET,27
852,SET,25
853,SET,30
854,SET,26
855,SET,26
856,SET,25
857,SET,29
858,SET,26
859,SET,25
860,SET,32
861,SET,29
862,SET,26
863,SET,29
864,SET,26
865,SET,29
866,SET,27
867,SET,29
868,SET,28
869,SET,33
870,SET,27
871,SET,26
872,SET,24
873,SET,28
874,SET,26
875,SET,25
876,SET,25
877,SET,29
878,SET,31
879,SET,26
880,SET,28
881,SET,30
882,SET,25
883,SET,24
884,SET,27
885,SET,29
886,SET,26
887,SET,26
888,SET,25
889,SET,29
890,SET,27
891,SET,26
892,SET,28
893,SET,29
894,SET,25
895,SET,25
896,SET,25
897,SET,30
898,SET,25
899,SET,25
900,SET,28
901,SET,30
902,SET,30
903,SET,26
904,SET,24
905,SET,29
906,SET,25
907,SET,25
908,SET,25
909,SET,31
910,SET,27
911,SET,25
912,SET,25
913,SET,30
914,SET,28
915,SET,26
916,SET,27
917,SET,30
918,SET,25
919,SET,24
920,SET,28
921,SET,30
922,SET,26
923,SET,25
924,SET,25
925,SET,29
926,SET,27
927,SET,25
928,SET,25
929,SET,29
930,SET,28
931,SET,25
932,SET,29
933,SET,29
934,SET,26
935,SET,25
936,SET,25
937,SET,31
938,SET,26
939,SET,28
940,SET,59
941,SET,33
942,SET,28
943,SET,29
944,SET,32
945,SET,34
946,SET,28
947,SET,29
948,SET,27
949,SET,37
950,SET,42
951,SET,31
952,SET,29
953,SET,46
954,SET,33
955,SET,29
956,SET,28
957,SET,34
958,SET,29
959,SET,29
960,SET,38
961,SET,32
962,SET,27
963,SET,30
964,SET,28
965,SET,40
966,SET,34
967,SET,69
968,SET,27
969,SET,36
970,SET,38
971,SET,31
972,SET,29
973,SET,37
974,SET,30
975,SET,30
976,SET,38
977,SET,41
978,SET,33
979,SET,57
980,SET,54
981,SET,35
982,SET,28
983,SET,29
984,SET,30
985,SET,36
986,SET,31
987,SET,32
988,SET,27
989,SET,35
990,SET,39
991,SET,34
992,SET,59
993,SET,34
994,SET,28
995,SET,32
996,SET,29
997,SET,42
998,SET,29
999,SET,28
1000,SET,31
1001,SET,30
1002,SET,27
1003,SET,27
1004,SET,31
1005,SET,33
1006,SET,43
1007,SET,28
1008,SET,28
1009,SET,31
1010,SET,31
1011,SET,28
1012,SET,27
1013,SET,31
1014,SET,28
1015,SET,27
1016,SET,27
1017,SET,34
1018,SET,28
1019,SET,27
1020,SET,84
1021,SET,33
1022,SET,28
1023,SET,28
1024,SET,28
1025,SET,35
1026,SET,28
1027,SET,29
1028,SET,28
1029,SET,32
1030,SET,33
1031,SET,31
1032,SET,29
1033,SET,71
1034,SET,27
1035,SET,31
1036,SET,28
1037,SET,32
1038,SET,31
1039,SET,43
1040,SET,38
1041,SET,31
1042,SET,28
1043,SET,28
1044,SET,28
1045,SET,32
1046,SET,31
1047,SET,30
1048,SET,34
1049,SET,32
1050,SET,41
1051,SET,34
1052,SET,32
1053,SET,35
1054,SET,31
1055,SET,31
1056,SET,29
1057,SET,38
1058,SET,27
1059,SET,34
1060,SET,31
1061,SET,29
1062,SET,26
1063,SET,26
1064,SET,25
1065,SET,30
1066,SET,25
1067,SET,27
1068,SET,25
1069,SET,29
1070,SET,29
1071,SET,26
1072,SET,25
1073,SET,31
1074,SET,29
1075,SET,26
1076,SET,24
1077,SET,31
1078,SET,26
1079,SET,26
1080,SET,27
1081,SET,32
1082,SET,30
1083,SET,29
1084,SET,25
1085,SET,30
1086,SET,27
1087,SET,26
1088,SET,26
1089,SET,32
1090,SET,28
1091,SET,29
1092,SET,24
1093,SET,28
1094,SET,25
1095,SET,26
1096,SET,24
1097,SET,28
1098,SET,26
1099,SET,25
1100,SET,32
1101,SET,30
1102,SET,26
1103,SET,25
1104,SET,24
1105,SET,29
1106,SET,31
1107,SET,26
1108,SET,24
1109,SET,30
1110,SET,31
1111,SET,26
1112,SET,26
1113,SET,29
1114,SET,25
1115,SET,27
1116,SET,25
1117,SET,30
1118,SET,26
1119,SET,25
1120,SET,28
1121,SET,30
1122,SET,28
1123,SET,25
1124,SET,30
1125,SET,31
1126,SET,26
1127,SET,24
1128,SET,24
1129,SET,31
1130,SET,29
1131,SET,26
1132,SET,27
1133,SET,32
1134,SET,27
1135,SET,25
1136,SET,24
1137,SET,29
1138,SET,26
1139,SET,26
1140,SET,28
1141,SET,30
1142,SET,25
1143,SET,25
1144,SET,26
1145,SET,28
1146,SET,26
1147,SET,26
1148,SET,26
1149,SET,29
1150,SET,28
1151,SET,26
1152,SET,30
1153,SET,31
1154,SET,25
1155,SET,25
1156,SET,26
1157,SET,29
1158,SET,25
1159,SET,26
1160,SET,29
1161,SET,29
1162,SET,27
1163,SET,26
1164,SET,25
1165,SET,29
1166,SET,25
1167,SET,29
1168,SET,27
1169,SET,32
1170,SET,28
1171,SET,26
1172,SET,26
1173,SET,29
1174,SET,25
1175,SET,32
1176,SET,29
1177,SET,30
1178,SET,26
1179,SET,27
1180,SET,28
1181,SET,31
1182,SET,25
1183,SET,24
1184,SET,26
1185,SET,28
1186,SET,24
1187,SET,25
1188,SET,25
1189,SET,30
1190,SET,27
1191,SET,26
1192,SET,25
1193,SET,30
1194,SET,26
1195,SET,26
1196,SET,26
1197,SET,30
1198,SET,25
1199,SET,28
1200,SET,29
1201,SET,30
1202,SET,26
1203,SET,26
1204,SET,26
1205,SET,29
1206,SET,26
1207,SET,26
1208,SET,32
1209,SET,31
1210,SET,29
1211,SET,27
1212,SET,25
1213,SET,30
1214,SET,27
1215,SET,27
1216,SET,27
1217,SET,33
1218,SET,27
1219,SET,27
1220,SET,32
1221,SET,29
1222,SET,28
1223,SET,26
1224,SET,23
1225,SET,30
1226,SET,26
1227,SET,27
1228,SET,26
1229,SET,29
1230,SET,29
1231,SET,26
1232,SET,28
1233,SET,29
1234,SET,24
1235,SET,26
1236,SET,24
1237,SET,30
1238,SET,25
1239,SET,26
1240,SET,28
1241,SET,30
1242,SET,25
1243,SET,25
1244,SET,25
1245,SET,39
1246,SET,47
1247,SET,35
1248,SET,29
1249,SET,32
1250,SET,30
1251,SET,26
1252,SET,28
1253,SET,29
1254,SET,27
1255,SET,27
1256,SET,24
1257,SET,29
1258,SET,26
1259,SET,28
1260,SET,27
1261,SET,32
1262,SET,31
1263,SET,26
1264,SET,25
1265,SET,28
1266,SET,26
1267,SET,26
1268,SET,26
1269,SET,32
1270,SET,29
1271,SET,27
1272,SET,24
1273,SET,30
1274,SET,25
1275,SET,26
1276,SET,25
1277,SET,30
1278,SET,26
1279,SET,26
1280,SET,28
1281,SET,31
1282,SET,27
1283,SET,28
1284,SET,26
1285,SET,29
1286,SET,28
1287,SET,26
1288,SET,25
1289,SET,29
1290,SET,29
1291,SET,30
1292,SET,27
1293,SET,32
1294,SET,34
1295,SET,29
1296,SET,29
1297,SET,32
1298,SET,28
1299,SET,29
1300,SET,35
1301,SET,34
1302,SET,27
1303,SET,29
1304,SET,27
1305,SET,34
1306,SET,54
1307,SET,30
1308,SET,27
1309,SET,33
1310,SET,36
1311,SET,28
1312,SET,36
1313,SET,34
1314,SET,27
1315,SET,28
1316,SET,29
1317,SET,33
1318,SET,27
1319,SET,28
1320,SET,51
1321,SET,34
1322,SET,33
1323,SET,32
1324,SET,34
1325,SET,37
1326,SET,30
1327,SET,30
1328,SET,33
1329,SET,35
1330,SET,36
1331,SET,32
1332,SET,30
1333,SET,47
1334,SET,35
1335,SET,36
1336,SET,35
1337,SET,45
1338,SET,32
1339,SET,35
1340,SET,46
1341,SET,39
1342,SET,30
1343,SET,31
1344,SET,29
1345,SET,43
1346,SET,33
1347,SET,30
1348,SET,33
1349,SET,36
1350,SET,60
1351,SET,29
1352,SET,30
1353,SET,37
1354,SET,30
1355,SET,28
1356,SET,29
1357,SET,29
1358,SET,27
1359,SET,28
1360,SET,28
1361,SET,32
1362,SET,26
1363,SET,28
1364,SET,27
1365,SET,31
1366,SET,28
1367,SET,27
1368,SET,26
1369,SET,32
1370,SET,31
1371,SET,28
1372,SET,68
1373,SET,33
1374,SET,26
1375,SET,26
1376,SET,27
1377,SET,32
1378,SET,30
1379,SET,31
1380,SET,34
1381,SET,32
1382,SET,30
1383,SET,29
1384,SET,29
1385,SET,30
1386,SET,52
1387,SET,28
1388,SET,30
1389,SET,315
1390,SET,98
1391,SET,44
1392,SET,33
1393,SET,56
1394,SET,34
1395,SET,35
1396,SET,49
1397,SET,43
1398,SET,33
1399,SET,33
1400,SET,37
1401,SET,36
1402,SET,31
1403,SET,30
1404,SET,26
1405,SET,32
1406,SET,27
1407,SET,32
1408,SET,27
1409,SET,30
1410,SET,30
1411,SET,27
1412,SET,25
1413,SET,31
1414,SET,26
1415,SET,32
1416,SET,27
1417,SET,30
1418,SET,28
1419,SET,28
1420,SET,30
1421,SET,30
1422,SET,30
1423,SET,31
1424,SET,29
1425,SET,30
1426,SET,27
1427,SET,27
1428,SET,28
1429,SET,30
1430,SET,30
1431,SET,26
1432,SET,27
1433,SET,32
1434,SET,28
1435,SET,27
1436,SET,26
1437,SET,32
1438,SET,30
1439,SET,43
1440,SET,29
1441,SET,30
1442,SET,26
1443,SET,26
1444,SET,25
1445,SET,29
1446,SET,26
1447,SET,28
1448,SET,25
1449,SET,32
1450,SET,29
1451,SET,28
1452,SET,26
1453,SET,32
1454,SET,27
1455,SET,27
1456,SET,28
1457,SET,31
1458,SET,27
1459,SET,26
1460,SET,32
1461,SET,35
1462,SET,28
1463,SET,28
1464,SET,26
1465,SET,33
1466,SET,29
1467,SET,27
1468,SET,26
1469,SET,29
1470,SET,33
1471,SET,31
1472,SET,27
1473,SET,30
1474,SET,29
1475,SET,27
1476,SET,28
1477,SET,30
1478,SET,25
1479,SET,26
1480,SET,31
1481,SET,31
1482,SET,34
1483,SET,28
1484,SET,27
1485,SET,31
1486,SET,27
1487,SET,28
1488,SET,27
1489,SET,30
1490,SET,32
1491,SET,27
1492,SET,26
1493,SET,29
1494,SET,27
1495,SET,26
1496,SET,25
1497,SET,31
1498,SET,25
1499,SET,26
1500,SET,27
1501,SET,30
1502,SET,27
1503,SET,27
1504,SET,27
1505,SET,34
1506,SET,29
1507,SET,30
1508,SET,29
1509,SET,30
1510,SET,28
1511,SET,28
1512,SET,26
1513,SET,32
1514,SET,26
1515,SET,27
1516,SET,27
1517,SET,35
1518,SET,27
1519,SET,26
1520,SET,29
1521,SET,30
1522,SET,27
1523,SET,27
1524,SET,25
1525,SET,31
1526,SET,26
1527,SET,26
1528,SET,27
1529,SET,33
1530,SET,28
1531,SET,28
1532,SET,27
1533,SET,29
1534,SET,27
1535,SET,27
1536,SET,25
1537,SET,29
1538,SET,26
1539,SET,26
1540,SET,31
1541,SET,31
1542,SET,28
1543,SET,26
1544,SET,26
1545,SET,32
1546,SET,27
1547,SET,26
1548,SET,26
1549,SET,29
1550,SET,29
1551,SET,27
1552,SET,32
1553,SET,31
1554,SET,27
1555,SET,27
1556,SET,26
1557,SET,30
1558,SET,27
1559,SET,32
1560,SET,29
1561,SET,28
1562,SET,27
1563,SET,29
1564,SET,26
1565,SET,30
1566,SET,26
1567,SET,26
1568,SET,27
1569,SET,30
1570,SET,29
1571,SET,26
1572,SET,26
1573,SET,32
1574,SET,26
1575,SET,27
1576,SET,30
1577,SET,30
1578,SET,27
1579,SET,26
1580,SET,29
1581,SET,30
1582,SET,26
1583,SET,24
1584,SET,27
1585,SET,29
1586,SET,27
1587,SET,26
1588,SET,26
1589,SET,29
1590,SET,29
1591,SET,27
1592,SET,25
1593,SET,32
1594,SET,26
1595,SET,28
1596,SET,26
1597,SET,29
1598,SET,25
1599,SET,31
1600,SET,35
1601,SET,29
1602,SET,26
1603,SET,26
1604,SET,25
1605,SET,28
1606,SET,26
1607,SET,25
1608,SET,28
1609,SET,32
1610,SET,27
1611,SET,26
1612,SET,28
1613,SET,28
1614,SET,26
1615,SET,25
1616,SET,26
1617,SET,31
1618,SET,27
1619,SET,26
1620,SET,28
1621,SET,31
1622,SET,93
1623,SET,34
1624,SET,26
1625,SET,31
1626,SET,27
1627,SET,25
1628,SET,27
1629,SET,29
1630,SET,30
1631,SET,28
1632,SET,25
1633,SET,29
1634,SET,27
1635,SET,28
1636,SET,27
1637,SET,31
1638,SET,27
1639,SET,34
1640,SET,33
1641,SET,31
1642,SET,28
1643,SET,29
1644,SET,30
1645,SET,48
1646,SET,30
1647,SET,30
1648,SET,31
1649,SET,35
1650,SET,35
1651,SET,27
1652,SET,37
1653,SET,32
1654,SET,30
1655,SET,29
1656,SET,29
1657,SET,35
1658,SET,30
1659,SET,31
1660,SET,32
1661,SET,31
1662,SET,28
1663,SET,27
1664,SET,29
1665,SET,38
1666,SET,69
1667,SET,33
1668,SET,30
1669,SET,37
1670,SET,43
1671,SET,30
1672,SET,28
1673,SET,33
1674,SET,37
1675,SET,37
1676,SET,31
1677,SET,37
1678,SET,34
1679,SET,76
1680,SET,43
1681,SET,42
1682,SET,33
1683,SET,30
1684,SET,35
1685,SET,40
1686,SET,32
1687,SET,31
1688,SET,30
1689,SET,38
1690,SET,42
1691,SET,59
1692,SET,31
1693,SET,37
1694,SET,32
1695,SET,29
1696,SET,30
1697,SET,38
1698,SET,28
1699,SET,27
1700,SET,31
1701,SET,30
1702,SET,25
1703,SET,27
1704,SET,39
1705,SET,56
1706,SET,28
1707,SET,27
1708,SET,26
1709,SET,31
1710,SET,31
1711,SET,27
1712,SET,27
1713,SET,31
1714,SET,26
1715,SET,27
1716,SET,33
1717,SET,31
1718,SET,28
1719,SET,26
1720,SET,59
1721,SET,33
1722,SET,28
1723,SET,27
1724,SET,30
1725,SET,33
1726,SET,31
1727,SET,28
1728,SET,27
1729,SET,33
1730,SET,35
1731,SET,29
1732,SET,27
1733,SET,47
1734,SET,37
1735,SET,27
1736,SET,29
1737,SET,36
1738,SET,30
1739,SET,30
1740,SET,34
1741,SET,33
1742,SET,30
1743,SET,30
1744,SET,29
1745,SET,37
1746,SET,28
1747,SET,77
1748,SET,29
1749,SET,34
1750,SET,33
1751,SET,34
1752,SET,32
1753,SET,36
1754,SET,29
1755,SET,31
1756,SET,30
1757,SET,38
1758,SET,40
1759,SET,31
1760,SET,44
1761,SET,37
1762,SET,26
1763,SET,29
1764,SET,28
1765,SET,30
1766,SET,31
1767,SET,28
1768,SET,29
1769,SET,30
1770,SET,28
1771,SET,26
1772,SET,27
1773,SET,29
1774,SET,27
1775,SET,25
1776,SET,26
1777,SET,29
1778,SET,27
1779,SET,26
1780,SET,28
1781,SET,28
1782,SET,27
1783,SET,25
1784,SET,27
1785,SET,29
1786,SET,26
1787,SET,26
1788,SET,27
1789,SET,32
1790,SET,36
1791,SET,29
1792,SET,26
1793,SET,29
1794,SET,27
1795,SET,27
1796,SET,27
1797,SET,30
1798,SET,28
1799,SET,26
1800,SET,32
1801,SET,30
1802,SET,26
1803,SET,26
1804,SET,27
1805,SET,31
1806,SET,27
1807,SET,25
1808,SET,26
1809,SET,30
1810,SET,29
1811,SET,27
1812,SET,26
1813,SET,35
1814,SET,28
1815,SET,26
1816,SET,29
1817,SET,31
1818,SET,27
1819,SET,25
1820,SET,28
1821,SET,30
1822,SET,28
1823,SET,27
1824,SET,26
1825,SET,29
1826,SET,29
1827,SET,26
1828,SET,26
1829,SET,29
1830,SET,31
1831,SET,28
1832,SET,27
1833,SET,29
1834,SET,27
1835,SET,27
1836,SET,27
1837,SET,31
1838,SET,26
1839,SET,25
1840,SET,33
1841,SET,30
1842,SET,26
1843,SET,25
1844,SET,27
1845,SET,31
1846,SET,25
1847,SET,27
1848,SET,25
1849,SET,31
1850,SET,30
1851,SET,31
1852,SET,28
1853,SET,30
1854,SET,26
1855,SET,26
1856,SET,26
1857,SET,30
1858,SET,26
1859,SET,26
1860,SET,33
1861,SET,32
1862,SET,27
1863,SET,25
1864,SET,25
1865,SET,29
1866,SET,26
1867,SET,25
1868,SET,25
1869,SET,30
1870,SET,29
1871,SET,26
1872,SET,25
