request,operation,latency_us
328,SET,29
329,SET,31
330,SET,27
331,SET,28
332,SET,27
333,SET,30
334,SET,25
335,SET,28
336,SET,27
337,SET,31
338,SET,27
339,SET,32
340,SET,28
341,SET,30
342,SET,29
343,SET,29
344,SET,30
345,SET,30
346,SET,27
347,SET,27
348,SET,29
349,SET,30
350,SET,29
351,SET,26
352,SET,27
353,SET,29
354,SET,27
355,SET,26
356,SET,28
357,SET,29
358,SET,28
359,SET,28
360,SET,29
361,SET,29
362,SET,28
363,SET,27
364,SET,31
365,SET,32
366,SET,29
367,SET,32
368,SET,30
369,SET,30
370,SET,28
371,SET,25
372,SET,27
373,SET,31
374,SET,27
375,SET,25
376,SET,28
377,SET,36
378,SET,31
379,SET,26
380,SET,27
381,SET,35
382,SET,29
383,SET,28
384,SET,27
385,SET,30
386,SET,31
387,SET,28
388,SET,30
389,SET,30
390,SET,27
391,SET,30
392,SET,28
393,SET,31
394,SET,29
395,SET,26
396,SET,27
397,SET,30
398,SET,29
399,SET,26
400,SET,26
401,SET,32
402,SET,30
403,SET,30
404,SET,27
405,SET,30
406,SET,32
407,SET,26
408,SET,28
409,SET,32
410,SET,33
411,SET,28
412,SET,27
413,SET,33
414,SET,29
415,SET,25
416,SET,26
417,SET,30
418,SET,29
419,SET,30
420,SET,26
421,SET,30
422,SET,28
423,SET,31
424,SET,29
425,SET,31
426,SET,25
427,SET,30
428,SET,27
429,SET,29
430,SET,27
431,SET,27
432,SET,27
433,SET,35
434,SET,30
435,SET,27
436,SET,28
437,SET,31
438,SET,29
439,SET,25
440,SET,27
441,SET,30
442,SET,28
443,SET,26
444,SET,28
445,SET,30
446,SET,26
447,SET,26
448,SET,30
449,SET,31
450,SET,31
451,SET,28
452,SET,27
453,SET,32
454,SET,27
455,SET,28
456,SET,29
457,SET,29
458,SET,28
459,SET,26
460,SET,29
461,SET,31
462,SET,28
463,SET,29
464,SET,27
465,SET,33
466,SET,29
467,SET,28
468,SET,30
469,SET,30
470,SET,26
471,SET,25
472,SET,26
473,SET,31
474,SET,28
475,SET,27
476,SET,26
477,SET,29
478,SET,29
479,SET,31
480,SET,32
481,SET,28
482,SET,29
483,SET,32
484,SET,27
485,SET,26
486,SET,26
487,SET,28
488,SET,29
489,SET,30
490,SET,28
491,SET,26
492,SET,26
493,SET,30
494,SET,27
495,SET,32
496,SET,26
497,SET,31
498,SET,29
499,SET,27
500,SET,28
501,SET,30
502,SET,32
503,SET,28
504,SET,28
505,SET,31
506,SET,28
507,SET,26
508,SET,28
509,SET,35
510,SET,27
511,SET,28
512,SET,32
513,SET,32
514,SET,30
515,SET,25
516,SET,27
517,SET,28
518,SET,30
519,SET,28
520,SET,26
521,SET,28
522,SET,28
523,SET,29
524,SET,28
525,SET,35
526,SET,29
527,SET,26
528,SET,30
529,SET,29
530,SET,31
531,SET,27
532,SET,28
533,SET,32
534,SET,26
535,SET,27
536,SET,27
537,SET,28
538,SET,29
539,SET,29
540,SET,27
541,SET,28
542,SET,28
543,SET,29
544,SET,27
545,SET,31
546,SET,27
547,SET,25
548,SET,31
549,SET,29
550,SET,25
551,SET,29
552,SET,28
553,SET,30
554,SET,31
555,SET,27
556,SET,27
557,SET,29
558,SET,28
559,SET,25
560,SET,28
561,SET,30
562,SET,27
563,SET,28
564,SET,27
565,SET,30
566,SET,27
567,SET,26
568,SET,29
569,SET,31
570,SET,28
571,SET,30
572,SET,27
573,SET,31
574,SET,30
575,SET,27
576,SET,27
577,SET,29
578,SET,30
579,SET,27
580,SET,27
581,SET,28
582,SET,28
583,SET,27
584,SET,25
585,SET,28
586,SET,28
587,SET,27
588,SET,29
589,SET,30
590,SET,28
591,SET,26
592,SET,24
593,SET,30
594,SET,35
595,SET,27
596,SET,26
597,SET,32
598,SET,30
599,SET,28
600,SET,25
601,SET,30
602,SET,27
603,SET,28
604,SET,26
605,SET,32
606,SET,26
607,SET,33
608,SET,36
609,SET,30
610,SET,27
611,SET,26
612,SET,26
613,SET,40
614,SET,26
615,SET,27
616,SET,27
617,SET,34
618,SET,28
619,SET,27
620,SET,28
621,SET,29
622,SET,28
623,SET,28
624,SET,29
625,SET,30
626,SET,27
627,SET,26
628,SET,28
629,SET,28
630,SET,28
631,SET,27
632,SET,25
633,SET,32
634,SET,27
635,SET,29
636,SET,29
637,SET,31
638,SET,29
639,SET,27
640,SET,28
641,SET,29
642,SET,27
643,SET,30
644,SET,27
645,SET,30
646,SET,29
647,SET,26
648,SET,31
649,SET,30
650,SET,29
651,SET,30
652,SET,26
653,SET,32
654,SET,29
655,SET,67
656,SET,29
657,SET,33
658,SET,31
659,SET,26
660,SET,26
661,SET,29
662,SET,30
663,SET,27
664,SET,30
665,SET,29
666,SET,25
667,SET,29
668,SET,28
669,SET,30
670,SET,27
671,SET,27
672,SET,27
673,SET,33
674,SET,28
675,SET,27
676,SET,28
677,SET,30
678,SET,29
679,SET,29
680,SET,25
681,SET,29
682,SET,27
683,SET,28
684,SET,28
685,SET,31
686,SET,26
687,SET,29
688,SET,30
689,SET,30
690,SET,27
691,SET,26
692,SET,27
693,SET,33
694,SET,27
695,SET,26
696,SET,28
697,SET,31
698,SET,30
699,SET,26
700,SET,27
701,SET,30
702,SET,28
703,SET,28
704,SET,26
705,SET,30
706,SET,26
707,SET,28
708,SET,31
709,SET,29
710,SET,25
711,SET,24
712,SET,28
713,SET,32
714,SET,27
715,SET,27
716,SET,26
717,SET,33
718,SET,29
719,SET,25
720,SET,27
721,SET,30
722,SET,27
723,SET,29
724,SET,28
725,SET,31
726,SET,26
727,SET,27
728,SET,27
729,SET,29
730,SET,26
731,SET,30
732,SET,29
733,SET,35
734,SET,26
735,SET,26
736,SET,27
737,SET,29
738,SET,27
739,SET,26
740,SET,26
741,SET,30
742,SET,27
743,SET,26
744,SET,27
745,SET,30
746,SET,28
747,SET,25
748,SET,28
749,SET,28
750,SET,29
751,SET,26
752,SET,25
753,SET,34
754,SET,30
755,SET,30
756,SET,27
757,SET,30
758,SET,31
759,SET,25
760,SET,24
761,SET,28
762,SET,28
763,SET,28
764,SET,29
765,SET,29
766,SET,29
767,SET,27
768,SET,26
769,SET,30
770,SET,27
771,SET,25
772,SET,28
773,SET,33
774,SET,27
775,SET,26
776,SET,29
777,SET,34
778,SET,30
779,SET,24
780,SET,26
781,SET,29
782,SET,27
783,SET,27
784,SET,28
785,SET,30
786,SET,30
787,SET,27
788,SET,29
789,SET,29
790,SET,28
791,SET,26
792,SET,26
793,SET,30
794,SET,26
795,SET,26
796,SET,26
797,SET,30
798,SET,29
799,SET,26
800,SET,32
801,SET,31
802,SET,28
803,SET,28
804,SET,28
805,SET,28
806,SET,29
807,SET,27
808,SET,27
809,SET,29
810,SET,26
811,SET,26
812,SET,25
813,SET,31
814,SET,27
815,SET,25
816,SET,27
817,SET,33
818,SET,30
819,SET,28
820,SET,27
821,SET,32
822,SET,26
823,SET,35
824,SET,28
825,SET,28
826,SET,27
827,SET,27
828,SET,28
829,SET,29
830,SET,26
831,SET,25
832,SET,27
833,SET,31
834,SET,28
835,SET,27
836,SET,27
837,SET,30
838,SET,31
839,SET,26
840,SET,25
841,SET,29
842,SET,27
843,SET,27
844,SET,26
845,SET,29
846,SET,32
847,SET,29
848,SET,28
849,SET,32
850,SET,26
851,SET,27
852,SET,29
853,SET,34
854,SET,27
855,SET,26
856,SET,26
857,SET,28
858,SET,29
859,SET,28
860,SET,25
861,SET,30
862,SET,26
863,SET,28
864,SET,27
865,SET,29
866,SET,29
867,SET,27
868,SET,29
869,SET,32
870,SET,29
871,SET,27
872,SET,29
873,SET,33
874,SET,28
875,SET,27
876,SET,28
877,SET,33
878,SET,29
879,SET,30
880,SET,26
881,SET,31
882,SET,26
883,SET,28
884,SET,25
885,SET,31
886,SET,28
887,SET,27
888,SET,27
889,SET,29
890,SET,27
891,SET,27
892,SET,31
893,SET,33
894,SET,26
895,SET,25
896,SET,24
897,SET,27
898,SET,32
899,SET,25
900,SET,26
901,SET,30
902,SET,28
903,SET,28
904,SET,28
905,SET,29
906,SET,26
907,SET,25
908,SET,26
909,SET,29
910,SET,26
911,SET,26
912,SET,27
913,SET,33
914,SET,30
915,SET,25
916,SET,26
917,SET,30
918,SET,31
919,SET,29
920,SET,24
921,SET,29
922,SET,26
923,SET,28
924,SET,28
925,SET,29
926,SET,27
927,SET,26
928,SET,29
929,SET,30
930,SET,27
931,SET,25
932,SET,29
933,SET,31
934,SET,29
935,SET,24
936,SET,25
937,SET,33
938,SET,29
939,SET,30
940,SET,25
941,SET,28
942,SET,25
943,SET,27
944,SET,27
945,SET,30
946,SET,26
947,SET,25
948,SET,28
949,SET,28
950,SET,25
951,SET,26
952,SET,27
953,SET,32
954,SET,28
955,SET,25
956,SET,24
957,SET,29
958,SET,82
959,SET,79
960,SET,76
961,SET,84
962,SET,83
963,SET,83
964,SET,84
965,SET,35
966,SET,27
967,SET,25
968,SET,29
969,SET,30
970,SET,27
971,SET,27
972,SET,25
973,SET,33
974,SET,26
975,SET,33
976,SET,32
977,SET,33
978,SET,30
979,SET,26
980,SET,26
981,SET,29
982,SET,26
983,SET,28
984,SET,29
985,SET,30
986,SET,25
987,SET,27
988,SET,28
989,SET,28
990,SET,26
991,SET,26
992,SET,29
993,SET,32
994,SET,25
995,SET,27
996,SET,26
997,SET,29
998,SET,30
999,SET,27
1000,SET,31
1001,SET,30
1002,SET,28
1003,SET,28
1004,SET,26
1005,SET,28
1006,SET,28
1007,SET,26
1008,SET,28
1009,SET,29
1010,SET,26
1011,SET,28
1012,SET,25
1013,SET,31
1014,SET,28
1015,SET,28
1016,SET,26
1017,SET,30
1018,SET,29
1019,SET,31
1020,SET,26
1021,SET,32
1022,SET,29
1023,SET,32
1024,SET,27
1025,SET,30
1026,SET,28
1027,SET,25
1028,SET,27
1029,SET,29
1030,SET,26
1031,SET,25
1032,SET,26
1033,SET,32
1034,SET,27
1035,SET,27
1036,SET,27
1037,SET,30
1038,SET,29
1039,SET,26
1040,SET,26
1041,SET,28
1042,SET,28
1043,SET,28
1044,SET,27
1045,SET,29
1046,SET,31
1047,SET,26
1048,SET,30
1049,SET,30
1050,SET,27
1051,SET,24
1052,SET,28
1053,SET,30
1054,SET,28
1055,SET,26
1056,SET,27
1057,SET,29
1058,SET,29
1059,SET,27
1060,SET,25
1061,SET,33
1062,SET,26
1063,SET,28
1064,SET,27
1065,SET,29
1066,SET,27
1067,SET,25
1068,SET,28
1069,SET,29
1070,SET,30
1071,SET,25
1072,SET,27
1073,SET,30
1074,SET,26
1075,SET,25
1076,SET,28
1077,SET,31
1078,SET,28
1079,SET,28
1080,SET,26
1081,SET,29
1082,SET,27
1083,SET,30
1084,SET,26
1085,SET,29
1086,SET,27
1087,SET,27
1088,SET,30
1089,SET,30
1090,SET,25
1091,SET,26
1092,SET,28
1093,SET,34
1094,SET,32
1095,SET,26
1096,SET,27
1097,SET,28
1098,SET,32
1099,SET,26
1100,SET,25
1101,SET,29
1102,SET,28
1103,SET,28
1104,SET,28
1105,SET,27
1106,SET,27
1107,SET,27
1108,SET,30
1109,SET,28
1110,SET,28
1111,SET,27
1112,SET,27
1113,SET,30
1114,SET,26
1115,SET,28
1116,SET,29
1117,SET,29
1118,SET,28
1119,SET,28
1120,SET,27
1121,SET,28
1122,SET,26
1123,SET,31
1124,SET,26
1125,SET,31
1126,SET,27
1127,SET,25
1128,SET,29
1129,SET,30
1130,SET,26
1131,SET,27
1132,SET,29
1133,SET,29
1134,SET,26
1135,SET,28
1136,SET,26
1137,SET,29
1138,SET,27
1139,SET,32
1140,SET,26
1141,SET,28
1142,SET,27
1143,SET,25
1144,SET,29
1145,SET,29
1146,SET,28
1147,SET,25
1148,SET,30
1149,SET,30
1150,SET,28
1151,SET,24
1152,SET,26
1153,SET,30
1154,SET,26
1155,SET,25
1156,SET,27
1157,SET,29
1158,SET,29
1159,SET,26
1160,SET,25
1161,SET,28
1162,SET,27
1163,SET,30
1164,SET,34
1165,SET,32
1166,SET,28
1167,SET,29
1168,SET,31
1169,SET,28
1170,SET,27
1171,SET,26
1172,SET,26
1173,SET,32
1174,SET,28
1175,SET,26
1176,SET,25
1177,SET,29
1178,SET,29
1179,SET,27
1180,SET,27
1181,SET,31
1182,SET,28
1183,SET,24
1184,SET,28
1185,SET,33
1186,SET,28
1187,SET,25
1188,SET,28
1189,SET,33
1190,SET,27
1191,SET,25
1192,SET,27
1193,SET,29
1194,SET,27
1195,SET,26
1196,SET,28
1197,SET,28
1198,SET,31
1199,SET,26
1200,SET,26
1201,SET,29
1202,SET,28
1203,SET,27
1204,SET,28
1205,SET,29
1206,SET,26
1207,SET,26
1208,SET,30
1209,SET,32
1210,SET,28
1211,SET,25
1212,SET,25
1213,SET,28
1214,SET,27
1215,SET,27
1216,SET,25
1217,SET,29
1218,SET,29
1219,SET,27
1220,SET,25
1221,SET,29
1222,SET,27
1223,SET,24
1224,SET,26
1225,SET,33
1226,SET,26
1227,SET,25
1228,SET,33
1229,SET,30
1230,SET,28
1231,SET,25
1232,SET,32
1233,SET,29
1234,SET,26
1235,SET,24
1236,SET,26
1237,SET,30
1238,SET,30
1239,SET,27
1240,SET,27
1241,SET,33
1242,SET,27
1243,SET,24
1244,SET,25
1245,SET,31
1246,SET,27
1247,SET,27
1248,SET,29
1249,SET,30
1250,SET,27
1251,SET,25
1252,SET,29
1253,SET,29
1254,SET,26
1255,SET,28
1256,SET,30
1257,SET,30
1258,SET,28
1259,SET,27
1260,SET,24
1261,SET,29
1262,SET,26
1263,SET,26
1264,SET,25
1265,SET,30
1266,SET,28
1267,SET,25
1268,SET,26
1269,SET,29
1270,SET,26
1271,SET,27
1272,SET,26
1273,SET,29
1274,SET,28
1275,SET,25
1276,SET,30
1277,SET,31
1278,SET,34
1279,SET,26
1280,SET,26
1281,SET,31
1282,SET,29
1283,SET,26
1284,SET,26
1285,SET,30
1286,SET,26
1287,SET,25
1288,SET,29
1289,SET,30
1290,SET,27
1291,SET,28
1292,SET,25
1293,SET,30
1294,SET,26
1295,SET,24
1296,SET,26
1297,SET,30
1298,SET,31
1299,SET,24
1300,SET,26
1301,SET,29
1302,SET,34
1303,SET,25
1304,SET,24
1305,SET,29
1306,SET,26
1307,SET,25
1308,SET,28
1309,SET,29
1310,SET,28
1311,SET,24
1312,SET,27
1313,SET,28
1314,SET,27
1315,SET,24
1316,SET,31
1317,SET,30
1318,SET,28
1319,SET,26
1320,SET,25
1321,SET,29
1322,SET,26
1323,SET,28
1324,SET,27
1325,SET,32
1326,SET,27
1327,SET,29
1328,SET,29
1329,SET,28
1330,SET,27
1331,SET,25
1332,SET,28
1333,SET,28
1334,SET,29
1335,SET,25
1336,SET,26
1337,SET,30
1338,SET,29
1339,SET,28
1340,SET,26
1341,SET,30
1342,SET,26
1343,SET,25
1344,SET,25
1345,SET,29
1346,SET,29
1347,SET,26
1348,SET,39
1349,SET,31
1350,SET,25
1351,SET,23
1352,SET,28
1353,SET,29
1354,SET,26
1355,SET,24
1356,SET,27
1357,SET,28
1358,SET,30
1359,SET,28
1360,SET,25
1361,SET,29
1362,SET,28
1363,SET,27
1364,SET,28
1365,SET,28
1366,SET,27
1367,SET,25
1368,SET,73
1369,SET,93
1370,SET,44
1371,SET,82
1372,SET,34
1373,SET,76
1374,SET,179
1375,SET,36
1376,SET,40
1377,SET,35
1378,SET,35
1379,SET,34
1380,SET,30
1381,SET,27
1382,SET,28
1383,SET,25
1384,SET,26
1385,SET,30
1386,SET,26
1387,SET,24
1388,SET,29
1389,SET,28
1390,SET,27
1391,SET,26
1392,SET,25
1393,SET,29
1394,SET,27
1395,SET,25
1396,SET,28
1397,SET,30
1398,SET,29
1399,SET,25
1400,SET,25
1401,SET,28
1402,SET,33
1403,SET,27
1404,SET,26
1405,SET,28
1406,SET,29
1407,SET,29
1408,SET,29
1409,SET,30
1410,SET,26
1411,SET,27
1412,SET,26
1413,SET,32
1414,SET,25
1415,SET,26
1416,SET,27
1417,SET,28
1418,SET,28
1419,SET,30
1420,SET,27
1421,SET,32
1422,SET,27
1423,SET,29
1424,SET,27
1425,SET,31
1426,SET,28
1427,SET,26
1428,SET,29
1429,SET,30
1430,SET,26
1431,SET,26
1432,SET,25
1433,SET,30
1434,SET,26
1435,SET,26
1436,SET,27
1437,SET,30
1438,SET,30
1439,SET,27
1440,SET,27
1441,SET,29
1442,SET,25
1443,SET,27
1444,SET,26
1445,SET,29
1446,SET,25
1447,SET,25
1448,SET,29
1449,SET,30
1450,SET,28
1451,SET,25
1452,SET,27
1453,SET,30
1454,SET,26
1455,SET,26
1456,SET,31
1457,SET,29
1458,SET,30
1459,SET,25
1460,SET,27
1461,SET,29
1462,SET,27
1463,SET,27
1464,SET,26
1465,SET,29
1466,SET,26
1467,SET,25
1468,SET,32
1469,SET,32
1470,SET,33
1471,SET,34
1472,SET,26
1473,SET,28
1474,SET,29
1475,SET,25
1476,SET,27
1477,SET,28
1478,SET,30
1479,SET,24
1480,SET,26
1481,SET,31
1482,SET,26
1483,SET,24
1484,SET,25
1485,SET,28
1486,SET,26
1487,SET,25
1488,SET,45
1489,SET,29
1490,SET,29
1491,SET,28
1492,SET,27
1493,SET,32
1494,SET,35
1495,SET,25
1496,SET,26
1497,SET,29
1498,SET,31
1499,SET,24
1500,SET,26
1501,SET,30
1502,SET,26
1503,SET,25
1504,SET,25
1505,SET,29
1506,SET,30
1507,SET,25
1508,SET,32
1509,SET,28
1510,SET,27
1511,SET,25
1512,SET,26
1513,SET,28
1514,SET,27
1515,SET,27
1516,SET,26
1517,SET,32
1518,SET,32
1519,SET,25
1520,SET,27
1521,SET,32
1522,SET,26
1523,SET,25
1524,SET,25
1525,SET,28
1526,SET,26
1527,SET,26
1528,SET,29
1529,SET,30
1530,SET,26
1531,SET,24
1532,SET,27
1533,SET,31
1534,SET,28
1535,SET,25
1536,SET,25
1537,SET,30
1538,SET,27
1539,SET,27
1540,SET,25
1541,SET,33
1542,SET,27
1543,SET,26
1544,SET,25
1545,SET,28
1546,SET,26
1547,SET,26
1548,SET,27
1549,SET,30
1550,SET,25
1551,SET,24
1552,SET,27
1553,SET,30
1554,SET,26
1555,SET,26
1556,SET,24
1557,SET,28
1558,SET,28
1559,SET,25
1560,SET,27
1561,SET,30
1562,SET,26
1563,SET,25
1564,SET,24
1565,SET,29
1566,SET,28
1567,SET,25
1568,SET,28
1569,SET,29
1570,SET,25
1571,SET,25
1572,SET,24
1573,SET,27
1574,SET,27
1575,SET,26
1576,SET,25
1577,SET,28
1578,SET,28
1579,SET,25
1580,SET,27
1581,SET,28
1582,SET,29
1583,SET,26
1584,SET,26
1585,SET,30
1586,SET,26
1587,SET,24
1588,SET,34
1589,SET,28
1590,SET,30
1591,SET,27
1592,SET,26
1593,SET,30
1594,SET,25
1595,SET,29
1596,SET,26
1597,SET,30
1598,SET,27
1599,SET,28
1600,SET,25
1601,SET,29
1602,SET,25
1603,SET,27
1604,SET,26
1605,SET,28
1606,SET,27
1607,SET,25
1608,SET,26
1609,SET,31
1610,SET,25
1611,SET,25
1612,SET,25
1613,SET,29
1614,SET,34
1615,SET,26
1616,SET,26
1617,SET,29
1618,SET,29
1619,SET,27
1620,SET,25
1621,SET,32
1622,SET,25
1623,SET,26
1624,SET,26
1625,SET,30
1626,SET,25
1627,SET,24
1628,SET,30
1629,SET,29
1630,SET,26
1631,SET,26
1632,SET,25
1633,SET,28
1634,SET,27
1635,SET,25
1636,SET,25
1637,SET,29
1638,SET,32
1639,SET,27
1640,SET,24
1641,SET,28
1642,SET,24
1643,SET,25
1644,SET,25
1645,SET,28
1646,SET,25
1647,SET,27
1648,SET,28
1649,SET,29
1650,SET,25
1651,SET,26
1652,SET,25
1653,SET,29
1654,SET,25
1655,SET,24
1656,SET,26
1657,SET,29
1658,SET,28
1659,SET,27
1660,SET,27
1661,SET,29
1662,SET,29
1663,SET,28
1664,SET,26
1665,SET,28
1666,SET,28
1667,SET,26
1668,SET,27
1669,SET,38
1670,SET,38
1671,SET,37
1672,SET,32
1673,SET,30
1674,SET,27
1675,SET,28
1676,SET,26
1677,SET,29
1678,SET,29
1679,SET,31
1680,SET,26
1681,SET,28
1682,SET,26
1683,SET,25
1684,SET,25
1685,SET,33
1686,SET,27
1687,SET,25
1688,SET,29
1689,SET,30
1690,SET,28
1691,SET,26
1692,SET,28
1693,SET,30
1694,SET,24
1695,SET,26
1696,SET,25
1697,SET,28
1698,SET,28
1699,SET,25
1700,SET,25
1701,SET,30
1702,SET,28
1703,SET,25
1704,SET,25
1705,SET,29
1706,SET,25
1707,SET,26
1708,SET,29
1709,SET,32
1710,SET,27
1711,SET,26
1712,SET,26
1713,SET,28
1714,SET,28
1715,SET,25
1716,SET,26
1717,SET,28
1718,SET,33
1719,SET,26
1720,SET,27
1721,SET,31
1722,SET,25
1723,SET,26
1724,SET,25
1725,SET,29
1726,SET,25
1727,SET,26
1728,SET,28
1729,SET,28
1730,SET,26
1731,SET,27
1732,SET,26
1733,SET,31
1734,SET,29
1735,SET,25
1736,SET,25
1737,SET,29
1738,SET,31
1739,SET,26
1740,SET,25
1741,SET,29
1742,SET,28
1743,SET,28
1744,SET,25
1745,SET,29
1746,SET,26
1747,SET,24
1748,SET,29
1749,SET,29
1750,SET,27
1751,SET,26
1752,SET,29
1753,SET,31
1754,SET,28
1755,SET,26
1756,SET,26
1757,SET,34
1758,SET,29
1759,SET,25
1760,SET,26
1761,SET,29
1762,SET,26
1763,SET,26
1764,SET,29
1765,SET,29
1766,SET,28
1767,SET,24
1768,SET,29
1769,SET,31
1770,SET,27
1771,SET,25
1772,SET,26
1773,SET,28
1774,SET,26
1775,SET,26
1776,SET,25
1777,SET,31
1778,SET,28
1779,SET,26
1780,SET,30
1781,SET,30
1782,SET,27
1783,SET,23
1784,SET,26
1785,SET,29
1786,SET,26
1787,SET,25
1788,SET,29
1789,SET,29
1790,SET,25
1791,SET,26
1792,SET,25
1793,SET,29
1794,SET,25
1795,SET,24
1796,SET,25
1797,SET,29
1798,SET,30
1799,SET,25
1800,SET,25
1801,SET,28
1802,SET,25
1803,SET,24
1804,SET,25
1805,SET,30
1806,SET,26
1807,SET,26
1808,SET,28
1809,SET,28
1810,SET,26
1811,SET,24
1812,SET,25
1813,SET,29
1814,SET,25
1815,SET,27
1816,SET,25
1817,SET,31
1818,SET,29
1819,SET,25
1820,SET,26
1821,SET,30
1822,SET,24
1823,SET,25
1824,SET,26
1825,SET,32
1826,SET,24
1827,SET,26
1828,SET,31
1829,SET,33
1830,SET,24
1831,SET,25
1832,SET,24
1833,SET,28
1834,SET,26
1835,SET,26
1836,SET,26
1837,SET,31
1838,SET,32
1839,SET,26
1840,SET,26
1841,SET,28
1842,SET,24
1843,SET,25
1844,SET,26
1845,SET,27
1846,SET,27
1847,SET,26
1848,SET,29
1849,SET,30
1850,SET,26
1851,SET,29
1852,SET,27
1853,SET,32
1854,SET,27
1855,SET,25
1856,SET,26
1857,SET,29
1858,SET,29
1859,SET,26
1860,SET,24
1861,SET,30
1862,SET,25
1863,SET,27
1864,SET,24
1865,SET,28
1866,SET,26
1867,SET,28
1868,SET,27
1869,SET,29
1870,SET,25
1871,SET,26
1872,SET,25
