request,operation,latency_us
243,SET,28
244,SET,33
245,SET,28
246,SET,34
247,SET,27
248,SET,32
249,SET,27
250,SET,32
251,SET,29
252,SET,34
253,SET,28
254,SET,34
255,SET,41
256,SET,34
257,SET,28
258,SET,46
259,SET,29
260,SET,34
261,SET,30
262,SET,35
263,SET,28
264,SET,34
265,SET,28
266,SET,34
267,SET,28
268,SET,34
269,SET,28
270,SET,35
271,SET,30
272,SET,35
273,SET,28
274,SET,35
275,SET,28
276,SET,33
277,SET,28
278,SET,34
279,SET,28
280,SET,30
281,SET,36
282,SET,28
283,SET,34
284,SET,29
285,SET,35
286,SET,29
287,SET,34
288,SET,28
289,SET,34
290,SET,28
291,SET,35
292,SET,28
293,SET,34
294,SET,28
295,SET,34
296,SET,28
297,SET,34
298,SET,28
299,SET,34
300,SET,28
301,SET,50
302,SET,29
303,SET,34
304,SET,28
305,SET,34
306,SET,28
307,SET,33
308,SET,28
309,SET,34
310,SET,29
311,SET,36
312,SET,28
313,SET,32
314,SET,29
315,SET,35
316,SET,28
317,SET,34
318,SET,28
319,SET,34
320,SET,28
321,SET,36
322,SET,28
323,SET,30
324,SET,36
325,SET,28
326,SET,34
327,SET,28
328,SET,33
329,SET,28
330,SET,35
331,SET,29
332,SET,34
333,SET,28
334,SET,48
335,SET,57
336,SET,32
337,SET,39
338,SET,31
339,SET,38
340,SET,40
341,SET,38
342,SET,50
343,SET,31
344,SET,34
345,SET,28
346,SET,34
347,SET,29
348,SET,28
349,SET,27
350,SET,35
351,SET,29
352,SET,29
353,SET,28
354,SET,35
355,SET,28
356,SET,49
357,SET,62
358,SET,42
359,SET,40
360,SET,39
361,SET,38
362,SET,51
363,SET,38
364,SET,34
365,SET,37
366,SET,35
367,SET,39
368,SET,34
369,SET,37
370,SET,34
371,SET,39
372,SET,34
373,SET,37
374,SET,34
375,SET,37
376,SET,34
377,SET,37
378,SET,34
379,SET,37
380,SET,34
381,SET,50
382,SET,36
383,SET,34
384,SET,34
385,SET,34
386,SET,39
387,SET,35
388,SET,37
389,SET,34
390,SET,37
391,SET,36
392,SET,34
393,SET,34
394,SET,35
395,SET,38
396,SET,34
397,SET,37
398,SET,34
399,SET,37
400,SET,37
401,SET,37
402,SET,38
403,SET,34
404,SET,37
405,SET,34
406,SET,38
407,SET,34
408,SET,37
409,SET,34
410,SET,37
411,SET,35
412,SET,34
413,SET,34
414,SET,35
415,SET,37
416,SET,34
417,SET,35
418,SET,34
419,SET,53
420,SET,36
421,SET,36
422,SET,35
423,SET,34
424,SET,34
425,SET,37
426,SET,34
427,SET,37
428,SET,34
429,SET,37
430,SET,34
431,SET,39
432,SET,34
433,SET,37
434,SET,34
435,SET,37
436,SET,35
437,SET,38
438,SET,34
439,SET,37
440,SET,34
441,SET,36
442,SET,34
443,SET,37
444,SET,34
445,SET,37
446,SET,34
447,SET,37
448,SET,35
449,SET,37
450,SET,34
451,SET,39
452,SET,34
453,SET,37
454,SET,35
455,SET,37
456,SET,33
457,SET,37
458,SET,55
459,SET,35
460,SET,34
461,SET,36
462,SET,35
463,SET,33
464,SET,34
465,SET,34
466,SET,38
467,SET,34
468,SET,37
469,SET,33
470,SET,37
471,SET,35
472,SET,37
473,SET,33
474,SET,37
475,SET,34
476,SET,38
477,SET,34
478,SET,37
479,SET,37
480,SET,34
481,SET,39
482,SET,34
483,SET,37
484,SET,33
485,SET,37
486,SET,34
487,SET,37
488,SET,33
489,SET,37
490,SET,34
491,SET,39
492,SET,34
493,SET,37
494,SET,34
495,SET,37
496,SET,33
497,SET,55
498,SET,36
499,SET,34
500,SET,34
501,SET,37
502,SET,38
503,SET,34
504,SET,37
505,SET,34
506,SET,37
507,SET,34
508,SET,37
509,SET,34
510,SET,37
511,SET,35
512,SET,37
513,SET,40
514,SET,35
515,SET,34
516,SET,34
517,SET,36
518,SET,35
519,SET,34
520,SET,34
521,SET,40
522,SET,35
523,SET,38
524,SET,34
525,SET,38
526,SET,34
527,SET,37
528,SET,34
529,SET,37
530,SET,34
531,SET,39
532,SET,34
533,SET,38
534,SET,34
535,SET,37
536,SET,48
537,SET,35
538,SET,35
539,SET,37
540,SET,34
541,SET,40
542,SET,34
543,SET,37
544,SET,34
545,SET,37
546,SET,35
547,SET,37
548,SET,34
549,SET,37
550,SET,34
551,SET,39
552,SET,35
553,SET,38
554,SET,34
555,SET,53
556,SET,37
557,SET,35
558,SET,35
559,SET,34
560,SET,38
561,SET,46
562,SET,35
563,SET,38
564,SET,34
565,SET,45
566,SET,36
567,SET,34
568,SET,35
569,SET,36
570,SET,35
571,SET,36
572,SET,44
573,SET,36
574,SET,53
575,SET,37
576,SET,35
577,SET,37
578,SET,35
579,SET,38
580,SET,34
581,SET,42
582,SET,36
583,SET,34
584,SET,33
585,SET,36
586,SET,40
587,SET,34
588,SET,37
589,SET,36
590,SET,35
591,SET,36
592,SET,35
593,SET,39
594,SET,38
595,SET,35
596,SET,39
597,SET,37
598,SET,35
599,SET,34
600,SET,34
601,SET,43
602,SET,35
603,SET,37
604,SET,34
605,SET,39
606,SET,34
607,SET,37
608,SET,35
609,SET,39
610,SET,34
611,SET,39
612,SET,34
613,SET,56
614,SET,39
615,SET,34
616,SET,39
617,SET,38
618,SET,35
619,SET,34
620,SET,35
621,SET,42
622,SET,35
623,SET,38
624,SET,34
625,SET,39
626,SET,34
627,SET,37
628,SET,34
629,SET,40
630,SET,35
631,SET,94
632,SET,37
633,SET,37
634,SET,35
635,SET,35
636,SET,36
637,SET,36
638,SET,35
639,SET,34
640,SET,35
641,SET,39
642,SET,35
643,SET,34
644,SET,34
645,SET,40
646,SET,35
647,SET,37
648,SET,44
649,SET,37
650,SET,50
651,SET,39
652,SET,35
653,SET,37
654,SET,36
655,SET,35
656,SET,34
657,SET,36
658,SET,36
659,SET,34
660,SET,34
661,SET,42
662,SET,36
663,SET,34
664,SET,34
665,SET,36
666,SET,39
667,SET,34
668,SET,37
669,SET,37
670,SET,38
671,SET,40
672,SET,35
673,SET,40
674,SET,35
675,SET,37
676,SET,34
677,SET,41
678,SET,35
679,SET,37
680,SET,34
681,SET,42
682,SET,35
683,SET,37
684,SET,34
685,SET,39
686,SET,35
687,SET,37
688,SET,34
689,SET,53
690,SET,39
691,SET,36
692,SET,38
693,SET,36
694,SET,34
695,SET,34
696,SET,34
697,SET,40
698,SET,35
699,SET,38
700,SET,34
701,SET,43
702,SET,35
703,SET,37
704,SET,34
705,SET,39
706,SET,34
707,SET,37
708,SET,53
709,SET,38
710,SET,35
711,SET,35
712,SET,34
713,SET,40
714,SET,35
715,SET,37
716,SET,34
717,SET,39
718,SET,35
719,SET,37
720,SET,34
721,SET,41
722,SET,35
723,SET,37
724,SET,34
725,SET,49
726,SET,35
727,SET,55
728,SET,36
729,SET,36
730,SET,34
731,SET,36
732,SET,37
733,SET,35
734,SET,35
735,SET,34
736,SET,39
737,SET,39
738,SET,34
739,SET,37
740,SET,34
741,SET,41
742,SET,35
743,SET,37
744,SET,34
745,SET,38
746,SET,49
747,SET,37
748,SET,34
749,SET,35
750,SET,36
751,SET,36
752,SET,33
753,SET,43
754,SET,35
755,SET,34
756,SET,33
757,SET,35
758,SET,38
759,SET,34
760,SET,37
761,SET,39
762,SET,34
763,SET,34
764,SET,34
765,SET,51
766,SET,36
767,SET,34
768,SET,34
769,SET,36
770,SET,38
771,SET,36
772,SET,37
773,SET,36
774,SET,38
775,SET,34
776,SET,37
777,SET,35
778,SET,34
779,SET,34
780,SET,34
781,SET,41
782,SET,34
783,SET,38
784,SET,46
785,SET,39
786,SET,37
787,SET,41
788,SET,34
789,SET,36
790,SET,34
791,SET,36
792,SET,34
793,SET,41
794,SET,34
795,SET,37
796,SET,34
797,SET,38
798,SET,34
799,SET,45
800,SET,47
801,SET,38
802,SET,40
803,SET,49
804,SET,23
805,SET,30
806,SET,28
807,SET,27
808,SET,29
809,SET,40
810,SET,28
811,SET,40
812,SET,28
813,SET,39
814,SET,29
815,SET,38
816,SET,28
817,SET,40
818,SET,28
819,SET,38
820,SET,28
821,SET,41
822,SET,28
823,SET,37
824,SET,32
825,SET,31
826,SET,30
827,SET,29
828,SET,32
829,SET,30
830,SET,29
831,SET,30
832,SET,33
833,SET,30
834,SET,34
835,SET,29
836,SET,34
837,SET,30
838,SET,32
839,SET,28
840,SET,32
841,SET,32
842,SET,32
843,SET,28
844,SET,32
845,SET,32
846,SET,31
847,SET,30
848,SET,28
849,SET,34
850,SET,28
851,SET,33
852,SET,45
853,SET,34
854,SET,35
855,SET,30
856,SET,34
857,SET,33
858,SET,35
859,SET,28
860,SET,32
861,SET,33
862,SET,32
863,SET,28
864,SET,36
865,SET,33
866,SET,30
867,SET,31
868,SET,30
869,SET,40
870,SET,30
871,SET,35
872,SET,37
873,SET,44
874,SET,37
875,SET,50
876,SET,60
877,SET,55
878,SET,47
879,SET,41
880,SET,34
881,SET,35
882,SET,71
883,SET,42
884,SET,36
885,SET,38
886,SET,37
887,SET,34
888,SET,35
889,SET,36
890,SET,38
891,SET,40
892,SET,35
893,SET,36
894,SET,35
895,SET,34
896,SET,34
897,SET,36
898,SET,37
899,SET,34
900,SET,53
901,SET,43
902,SET,36
903,SET,35
904,SET,35
905,SET,39
906,SET,35
907,SET,37
908,SET,34
909,SET,38
910,SET,34
911,SET,39
912,SET,34
913,SET,40
914,SET,34
915,SET,37
916,SET,34
917,SET,38
918,SET,36
919,SET,50
920,SET,38
921,SET,39
922,SET,38
923,SET,34
924,SET,38
925,SET,38
926,SET,35
927,SET,36
928,SET,34
929,SET,39
930,SET,35
931,SET,39
932,SET,35
933,SET,40
934,SET,36
935,SET,35
936,SET,35
937,SET,36
938,SET,37
939,SET,37
940,SET,35
941,SET,42
942,SET,34
943,SET,34
944,SET,34
945,SET,36
946,SET,218
947,SET,40
948,SET,36
949,SET,40
950,SET,35
951,SET,40
952,SET,37
953,SET,37
954,SET,59
955,SET,41
956,SET,31
957,SET,42
958,SET,29
959,SET,38
960,SET,29
961,SET,43
962,SET,28
963,SET,38
964,SET,29
965,SET,40
966,SET,30
967,SET,39
968,SET,29
969,SET,39
970,SET,29
971,SET,39
972,SET,28
973,SET,40
974,SET,32
975,SET,30
976,SET,27
977,SET,31
978,SET,39
979,SET,28
980,SET,39
981,SET,33
982,SET,37
983,SET,29
984,SET,38
985,SET,35
986,SET,43
987,SET,31
988,SET,38
989,SET,32
990,SET,40
991,SET,33
992,SET,44
993,SET,31
994,SET,31
995,SET,38
996,SET,29
997,SET,40
998,SET,28
999,SET,37
1000,SET,28
1001,SET,43
1002,SET,35
1003,SET,37
1004,SET,28
1005,SET,39
1006,SET,29
1007,SET,37
1008,SET,28
1009,SET,40
1010,SET,29
1011,SET,39
1012,SET,28
1013,SET,40
1014,SET,44
1015,SET,45
1016,SET,40
1017,SET,37
1018,SET,70
1019,SET,35
1020,SET,37
1021,SET,42
1022,SET,35
1023,SET,34
1024,SET,43
1025,SET,43
1026,SET,43
1027,SET,37
1028,SET,40
1029,SET,39
1030,SET,35
1031,SET,39
1032,SET,34
1033,SET,39
1034,SET,35
1035,SET,37
1036,SET,34
1037,SET,39
1038,SET,34
1039,SET,37
1040,SET,33
1041,SET,42
1042,SET,34
1043,SET,37
1044,SET,34
1045,SET,38
1046,SET,37
1047,SET,34
1048,SET,37
1049,SET,36
1050,SET,35
1051,SET,36
1052,SET,34
1053,SET,40
1054,SET,34
1055,SET,37
1056,SET,34
1057,SET,39
1058,SET,34
1059,SET,37
1060,SET,33
1061,SET,41
1062,SET,34
1063,SET,37
1064,SET,34
1065,SET,53
1066,SET,39
1067,SET,34
1068,SET,37
1069,SET,35
1070,SET,38
1071,SET,36
1072,SET,37
1073,SET,35
1074,SET,38
1075,SET,34
1076,SET,36
1077,SET,35
1078,SET,37
1079,SET,34
1080,SET,37
1081,SET,38
1082,SET,35
1083,SET,34
1084,SET,50
1085,SET,40
1086,SET,37
1087,SET,34
1088,SET,34
1089,SET,36
1090,SET,34
1091,SET,36
1092,SET,37
1093,SET,35
1094,SET,37
1095,SET,34
1096,SET,39
1097,SET,36
1098,SET,35
1099,SET,34
1100,SET,34
1101,SET,53
1102,SET,35
1103,SET,51
1104,SET,38
1105,SET,36
1106,SET,37
1107,SET,34
1108,SET,37
1109,SET,35
1110,SET,37
1111,SET,36
1112,SET,37
1113,SET,36
1114,SET,37
1115,SET,38
1116,SET,34
1117,SET,39
1118,SET,34
1119,SET,37
1120,SET,36
1121,SET,42
1122,SET,60
1123,SET,36
1124,SET,37
1125,SET,36
1126,SET,35
1127,SET,34
1128,SET,34
1129,SET,38
1130,SET,35
1131,SET,39
1132,SET,34
1133,SET,39
1134,SET,34
1135,SET,37
1136,SET,34
1137,SET,41
1138,SET,34
1139,SET,37
1140,SET,34
1141,SET,52
1142,SET,37
1143,SET,34
1144,SET,34
1145,SET,36
1146,SET,38
1147,SET,34
1148,SET,37
1149,SET,36
1150,SET,35
1151,SET,36
1152,SET,34
1153,SET,38
1154,SET,35
1155,SET,37
1156,SET,34
1157,SET,38
1158,SET,35
1159,SET,37
1160,SET,34
1161,SET,54
1162,SET,38
1163,SET,34
1164,SET,37
1165,SET,36
1166,SET,38
1167,SET,34
1168,SET,37
1169,SET,36
1170,SET,35
1171,SET,36
1172,SET,34
1173,SET,38
1174,SET,34
1175,SET,37
1176,SET,34
1177,SET,39
1178,SET,36
1179,SET,34
1180,SET,48
1181,SET,44
1182,SET,35
1183,SET,34
1184,SET,34
1185,SET,35
1186,SET,38
1187,SET,34
1188,SET,37
1189,SET,35
1190,SET,37
1191,SET,36
1192,SET,37
1193,SET,36
1194,SET,37
1195,SET,34
1196,SET,37
1197,SET,37
1198,SET,34
1199,SET,56
1200,SET,37
1201,SET,43
1202,SET,35
1203,SET,36
1204,SET,34
1205,SET,39
1206,SET,35
1207,SET,37
1208,SET,34
1209,SET,39
1210,SET,34
1211,SET,39
1212,SET,34
1213,SET,38
1214,SET,34
1215,SET,37
1216,SET,34
1217,SET,39
1218,SET,50
1219,SET,37
1220,SET,34
1221,SET,42
1222,SET,35
1223,SET,37
1224,SET,33
1225,SET,40
1226,SET,35
1227,SET,37
1228,SET,34
1229,SET,39
1230,SET,35
1231,SET,39
1232,SET,39
1233,SET,36
1234,SET,34
1235,SET,34
1236,SET,38
1237,SET,36
1238,SET,38
1239,SET,37
1240,SET,34
1241,SET,42
1242,SET,34
1243,SET,37
1244,SET,34
1245,SET,39
1246,SET,35
1247,SET,37
1248,SET,35
1249,SET,39
1250,SET,34
1251,SET,40
1252,SET,34
1253,SET,40
1254,SET,46
1255,SET,34
1256,SET,35
1257,SET,38
1258,SET,35
1259,SET,37
1260,SET,34
1261,SET,43
1262,SET,35
1263,SET,37
1264,SET,34
1265,SET,38
1266,SET,36
1267,SET,40
1268,SET,34
1269,SET,38
1270,SET,34
1271,SET,39
1272,SET,34
1273,SET,39
1274,SET,35
1275,SET,34
1276,SET,52
1277,SET,40
1278,SET,35
1279,SET,38
1280,SET,34
1281,SET,42
1282,SET,35
1283,SET,35
1284,SET,34
1285,SET,36
1286,SET,39
1287,SET,34
1288,SET,38
1289,SET,35
1290,SET,37
1291,SET,35
1292,SET,37
1293,SET,36
1294,SET,35
1295,SET,57
1296,SET,35
1297,SET,39
1298,SET,35
1299,SET,37
1300,SET,34
1301,SET,43
1302,SET,35
1303,SET,38
1304,SET,35
1305,SET,39
1306,SET,34
1307,SET,37
1308,SET,34
1309,SET,41
1310,SET,35
1311,SET,39
1312,SET,34
1313,SET,39
1314,SET,53
1315,SET,35
1316,SET,37
1317,SET,36
1318,SET,35
1319,SET,34
1320,SET,34
1321,SET,42
1322,SET,35
1323,SET,37
1324,SET,34
1325,SET,40
1326,SET,34
1327,SET,36
1328,SET,33
1329,SET,39
1330,SET,34
1331,SET,47
1332,SET,34
1333,SET,53
1334,SET,59
1335,SET,36
1336,SET,40
1337,SET,37
1338,SET,36
1339,SET,34
1340,SET,35
1341,SET,43
1342,SET,35
1343,SET,37
1344,SET,34
1345,SET,39
1346,SET,34
1347,SET,37
1348,SET,34
1349,SET,38
1350,SET,34
1351,SET,39
1352,SET,50
1353,SET,37
1354,SET,36
1355,SET,35
1356,SET,34
1357,SET,35
1358,SET,35
1359,SET,34
1360,SET,33
1361,SET,42
1362,SET,34
1363,SET,37
1364,SET,34
1365,SET,39
1366,SET,34
1367,SET,38
1368,SET,34
1369,SET,40
1370,SET,35
1371,SET,55
1372,SET,37
1373,SET,36
1374,SET,34
1375,SET,34
1376,SET,41
1377,SET,35
1378,SET,37
1379,SET,34
1380,SET,37
1381,SET,40
1382,SET,35
1383,SET,33
1384,SET,34
1385,SET,39
1386,SET,34
1387,SET,37
1388,SET,34
1389,SET,38
1390,SET,34
1391,SET,38
1392,SET,38
1393,SET,35
1394,SET,35
1395,SET,34
1396,SET,34
1397,SET,39
1398,SET,34
1399,SET,37
1400,SET,34
1401,SET,43
1402,SET,34
1403,SET,36
1404,SET,33
1405,SET,39
1406,SET,35
1407,SET,37
1408,SET,37
1409,SET,36
1410,SET,53
1411,SET,40
1412,SET,34
1413,SET,39
1414,SET,72
1415,SET,182
1416,SET,53
1417,SET,45
1418,SET,59
1419,SET,37
1420,SET,50
1421,SET,45
1422,SET,29
1423,SET,35
1424,SET,28
1425,SET,36
1426,SET,28
1427,SET,34
1428,SET,28
1429,SET,36
1430,SET,28
1431,SET,36
1432,SET,28
1433,SET,36
1434,SET,28
1435,SET,34
1436,SET,29
1437,SET,37
1438,SET,28
1439,SET,37
1440,SET,28
1441,SET,50
1442,SET,29
1443,SET,28
1444,SET,28
1445,SET,32
1446,SET,35
1447,SET,28
1448,SET,34
1449,SET,31
1450,SET,35
1451,SET,30
1452,SET,35
1453,SET,30
1454,SET,34
1455,SET,28
1456,SET,30
1457,SET,30
1458,SET,28
1459,SET,34
1460,SET,29
1461,SET,40
1462,SET,44
1463,SET,28
1464,SET,28
1465,SET,29
1466,SET,28
1467,SET,35
1468,SET,28
1469,SET,36
1470,SET,28
1471,SET,37
1472,SET,29
1473,SET,36
1474,SET,28
1475,SET,34
1476,SET,28
1477,SET,37
1478,SET,28
1479,SET,35
1480,SET,28
1481,SET,40
1482,SET,28
1483,SET,50
1484,SET,30
1485,SET,37
1486,SET,30
1487,SET,37
1488,SET,29
1489,SET,38
1490,SET,29
1491,SET,38
1492,SET,29
1493,SET,38
1494,SET,28
1495,SET,35
1496,SET,28
1497,SET,38
1498,SET,35
1499,SET,36
1500,SET,28
1501,SET,39
1502,SET,29
1503,SET,36
1504,SET,34
1505,SET,31
1506,SET,28
1507,SET,29
1508,SET,33
1509,SET,31
1510,SET,35
1511,SET,30
1512,SET,35
1513,SET,30
1514,SET,35
1515,SET,28
1516,SET,38
1517,SET,32
1518,SET,35
1519,SET,28
1520,SET,33
1521,SET,34
1522,SET,36
1523,SET,29
1524,SET,35
1525,SET,32
1526,SET,38
1527,SET,29
1528,SET,35
1529,SET,30
1530,SET,35
1531,SET,30
1532,SET,36
1533,SET,30
1534,SET,35
1535,SET,28
1536,SET,66
1537,SET,39
1538,SET,36
1539,SET,35
1540,SET,35
1541,SET,44
1542,SET,35
1543,SET,38
1544,SET,53
1545,SET,38
1546,SET,35
1547,SET,69
1548,SET,38
1549,SET,37
1550,SET,30
1551,SET,38
1552,SET,29
1553,SET,37
1554,SET,28
1555,SET,34
1556,SET,29
1557,SET,37
1558,SET,28
1559,SET,35
1560,SET,28
1561,SET,49
1562,SET,29
1563,SET,36
1564,SET,32
1565,SET,37
1566,SET,28
1567,SET,35
1568,SET,28
1569,SET,42
1570,SET,29
1571,SET,38
1572,SET,29
1573,SET,40
1574,SET,28
1575,SET,34
1576,SET,29
1577,SET,41
1578,SET,29
1579,SET,34
1580,SET,34
1581,SET,37
1582,SET,29
1583,SET,40
1584,SET,33
1585,SET,39
1586,SET,31
1587,SET,34
1588,SET,29
1589,SET,39
1590,SET,44
1591,SET,39
1592,SET,38
1593,SET,36
1594,SET,35
1595,SET,35
1596,SET,34
1597,SET,40
1598,SET,34
1599,SET,38
1600,SET,35
1601,SET,42
1602,SET,34
1603,SET,57
1604,SET,40
1605,SET,37
1606,SET,35
1607,SET,35
1608,SET,35
1609,SET,41
1610,SET,35
1611,SET,41
1612,SET,35
1613,SET,40
1614,SET,35
1615,SET,38
1616,SET,35
1617,SET,40
1618,SET,36
1619,SET,35
1620,SET,34
1621,SET,39
1622,SET,53
1623,SET,40
1624,SET,35
1625,SET,41
1626,SET,35
1627,SET,38
1628,SET,35
1629,SET,40
1630,SET,34
1631,SET,38
1632,SET,42
1633,SET,36
1634,SET,37
1635,SET,35
1636,SET,38
1637,SET,37
1638,SET,48
1639,SET,39
1640,SET,54
1641,SET,44
1642,SET,35
1643,SET,38
1644,SET,34
1645,SET,40
1646,SET,36
1647,SET,38
1648,SET,34
1649,SET,39
1650,SET,34
1651,SET,40
1652,SET,35
1653,SET,39
1654,SET,35
1655,SET,38
1656,SET,34
1657,SET,39
1658,SET,34
1659,SET,57
1660,SET,37
1661,SET,40
1662,SET,35
1663,SET,36
1664,SET,34
1665,SET,37
1666,SET,34
1667,SET,35
1668,SET,41
1669,SET,36
1670,SET,35
1671,SET,38
1672,SET,36
1673,SET,37
1674,SET,34
1675,SET,34
1676,SET,34
1677,SET,36
1678,SET,35
1679,SET,37
1680,SET,38
1681,SET,39
1682,SET,35
1683,SET,34
1684,SET,35
1685,SET,40
1686,SET,35
1687,SET,38
1688,SET,34
1689,SET,41
1690,SET,35
1691,SET,40
1692,SET,34
1693,SET,39
1694,SET,35
1695,SET,39
1696,SET,34
1697,SET,40
1698,SET,53
1699,SET,35
1700,SET,37
1701,SET,39
1702,SET,35
1703,SET,34
1704,SET,34
1705,SET,40
1706,SET,36
1707,SET,35
1708,SET,34
1709,SET,36
1710,SET,38
1711,SET,38
1712,SET,35
1713,SET,38
1714,SET,50
1715,SET,37
1716,SET,45
1717,SET,40
1718,SET,36
1719,SET,34
1720,SET,34
1721,SET,40
1722,SET,35
1723,SET,34
1724,SET,37
1725,SET,35
1726,SET,72
1727,SET,36
1728,SET,36
1729,SET,35
1730,SET,30
1731,SET,34
1732,SET,35
1733,SET,43
1734,SET,42
1735,SET,33
1736,SET,45
1737,SET,33
1738,SET,39
1739,SET,36
1740,SET,38
1741,SET,34
1742,SET,37
1743,SET,29
1744,SET,40
1745,SET,37
1746,SET,32
1747,SET,28
1748,SET,30
1749,SET,30
1750,SET,30
1751,SET,37
1752,SET,29
1753,SET,34
1754,SET,46
1755,SET,31
1756,SET,37
1757,SET,31
1758,SET,35
1759,SET,29
1760,SET,37
1761,SET,33
1762,SET,36
1763,SET,29
1764,SET,31
1765,SET,31
1766,SET,36
1767,SET,30
1768,SET,36
1769,SET,32
1770,SET,36
1771,SET,32
1772,SET,36
1773,SET,32
1774,SET,36
1775,SET,46
1776,SET,29
1777,SET,32
1778,SET,29
1779,SET,29
1780,SET,39
1781,SET,34
1782,SET,39
1783,SET,29
1784,SET,35
1785,SET,31
1786,SET,37
1787,SET,30
1788,SET,38
1789,SET,32
1790,SET,36
1791,SET,31
1792,SET,35
1793,SET,40
1794,SET,34
1795,SET,29
1796,SET,30
1797,SET,36
1798,SET,31
1799,SET,29
1800,SET,27
1801,SET,33
1802,SET,35
1803,SET,29
1804,SET,34
1805,SET,31
1806,SET,35
1807,SET,28
1808,SET,35
1809,SET,31
1810,SET,36
1811,SET,31
1812,SET,37
1813,SET,31
1814,SET,36
1815,SET,28
1816,SET,45
1817,SET,33
1818,SET,36
1819,SET,28
1820,SET,33
1821,SET,33
1822,SET,38
1823,SET,31
1824,SET,38
1825,SET,33
1826,SET,39
1827,SET,29
1828,SET,35
1829,SET,31
1830,SET,36
1831,SET,30
1832,SET,37
1833,SET,30
1834,SET,35
1835,SET,28
1836,SET,35
1837,SET,49
1838,SET,29
1839,SET,35
1840,SET,28
1841,SET,41
1842,SET,28
1843,SET,34
1844,SET,28
1845,SET,36
1846,SET,29
1847,SET,35
1848,SET,29
1849,SET,37
1850,SET,29
1851,SET,37
1852,SET,29
1853,SET,37
1854,SET,28
1855,SET,35
1856,SET,28
1857,SET,37
1858,SET,42
1859,SET,29
1860,SET,29
1861,SET,35
1862,SET,29
1863,SET,38
1864,SET,29
1865,SET,38
1866,SET,29
1867,SET,37
1868,SET,29
1869,SET,38
1870,SET,29
1871,SET,39
1872,SET,28
