request,operation,latency_us
583,SET,42
584,SET,39
585,SET,42
586,SET,55
587,SET,42
588,SET,41
589,SET,40
590,SET,42
591,SET,38
592,SET,39
593,SET,44
594,SET,38
595,SET,38
596,SET,42
597,SET,39
598,SET,40
599,SET,42
600,SET,39
601,SET,40
602,SET,41
603,SET,38
604,SET,44
605,SET,40
606,SET,38
607,SET,38
608,SET,39
609,SET,44
610,SET,38
611,SET,38
612,SET,47
613,SET,40
614,SET,38
615,SET,42
616,SET,39
617,SET,41
618,SET,42
619,SET,38
620,SET,39
621,SET,85
622,SET,60
623,SET,40
624,SET,40
625,SET,44
626,SET,38
627,SET,38
628,SET,40
629,SET,40
630,SET,39
631,SET,43
632,SET,40
633,SET,40
634,SET,42
635,SET,39
636,SET,52
637,SET,44
638,SET,63
639,SET,41
640,SET,66
641,SET,41
642,SET,37
643,SET,33
644,SET,37
645,SET,36
646,SET,34
647,SET,31
648,SET,33
649,SET,37
650,SET,32
651,SET,37
652,SET,33
653,SET,39
654,SET,32
655,SET,36
656,SET,53
657,SET,37
658,SET,35
659,SET,33
660,SET,33
661,SET,38
662,SET,33
663,SET,35
664,SET,33
665,SET,34
666,SET,36
667,SET,32
668,SET,37
669,SET,35
670,SET,34
671,SET,33
672,SET,34
673,SET,37
674,SET,32
675,SET,37
676,SET,37
677,SET,35
678,SET,36
679,SET,33
680,SET,40
681,SET,36
682,SET,31
683,SET,37
684,SET,34
685,SET,35
686,SET,32
687,SET,32
688,SET,38
689,SET,34
690,SET,32
691,SET,31
692,SET,34
693,SET,39
694,SET,32
695,SET,49
696,SET,35
697,SET,34
698,SET,34
699,SET,32
700,SET,33
701,SET,39
702,SET,32
703,SET,36
704,SET,32
705,SET,38
706,SET,32
707,SET,35
708,SET,33
709,SET,39
710,SET,31
711,SET,36
712,SET,35
713,SET,38
714,SET,54
715,SET,34
716,SET,35
717,SET,35
718,SET,32
719,SET,35
720,SET,32
721,SET,38
722,SET,33
723,SET,37
724,SET,33
725,SET,38
726,SET,32
727,SET,36
728,SET,32
729,SET,37
730,SET,32
731,SET,36
732,SET,32
733,SET,37
734,SET,34
735,SET,32
736,SET,37
737,SET,35
738,SET,33
739,SET,32
740,SET,33
741,SET,38
742,SET,32
743,SET,37
744,SET,33
745,SET,40
746,SET,32
747,SET,34
748,SET,32
749,SET,34
750,SET,35
751,SET,32
752,SET,37
753,SET,39
754,SET,35
755,SET,34
756,SET,34
757,SET,36
758,SET,33
759,SET,33
760,SET,36
761,SET,34
762,SET,34
763,SET,32
764,SET,33
765,SET,38
766,SET,32
767,SET,36
768,SET,33
769,SET,38
770,SET,34
771,SET,35
772,SET,37
773,SET,39
774,SET,32
775,SET,37
776,SET,34
777,SET,39
778,SET,34
779,SET,34
780,SET,34
781,SET,35
782,SET,36
783,SET,33
784,SET,36
785,SET,34
786,SET,34
787,SET,32
788,SET,43
789,SET,38
790,SET,36
791,SET,48
792,SET,36
793,SET,35
794,SET,35
795,SET,33
796,SET,34
797,SET,38
798,SET,33
799,SET,38
800,SET,34
801,SET,44
802,SET,32
803,SET,41
804,SET,33
805,SET,42
806,SET,31
807,SET,41
808,SET,32
809,SET,41
810,SET,34
811,SET,32
812,SET,39
813,SET,35
814,SET,38
815,SET,32
816,SET,44
817,SET,35
818,SET,39
819,SET,32
820,SET,41
821,SET,33
822,SET,39
823,SET,32
824,SET,41
825,SET,34
826,SET,41
827,SET,32
828,SET,41
829,SET,52
830,SET,33
831,SET,41
832,SET,33
833,SET,42
834,SET,32
835,SET,40
836,SET,33
837,SET,42
838,SET,31
839,SET,40
840,SET,32
841,SET,42
842,SET,35
843,SET,39
844,SET,33
845,SET,41
846,SET,32
847,SET,40
848,SET,51
849,SET,34
850,SET,39
851,SET,32
852,SET,40
853,SET,33
854,SET,40
855,SET,31
856,SET,40
857,SET,34
858,SET,39
859,SET,32
860,SET,40
861,SET,33
862,SET,39
863,SET,34
864,SET,39
865,SET,35
866,SET,33
867,SET,43
868,SET,57
869,SET,37
870,SET,40
871,SET,33
872,SET,41
873,SET,36
874,SET,43
875,SET,33
876,SET,42
877,SET,34
878,SET,40
879,SET,32
880,SET,40
881,SET,34
882,SET,41
883,SET,32
884,SET,41
885,SET,34
886,SET,52
887,SET,34
888,SET,40
889,SET,33
890,SET,41
891,SET,32
892,SET,40
893,SET,34
894,SET,39
895,SET,31
896,SET,40
897,SET,34
898,SET,40
899,SET,32
900,SET,40
901,SET,34
902,SET,38
903,SET,33
904,SET,41
905,SET,53
906,SET,34
907,SET,40
908,SET,32
909,SET,41
910,SET,31
911,SET,40
912,SET,33
913,SET,41
914,SET,32
915,SET,40
916,SET,34
917,SET,41
918,SET,32
919,SET,40
920,SET,32
921,SET,41
922,SET,32
923,SET,39
924,SET,45
925,SET,37
926,SET,40
927,SET,32
928,SET,40
929,SET,34
930,SET,39
931,SET,33
932,SET,41
933,SET,34
934,SET,39
935,SET,32
936,SET,40
937,SET,33
938,SET,39
939,SET,31
940,SET,43
941,SET,48
942,SET,33
943,SET,32
944,SET,36
945,SET,37
946,SET,37
947,SET,32
948,SET,40
949,SET,33
950,SET,40
951,SET,32
952,SET,40
953,SET,33
954,SET,40
955,SET,32
956,SET,41
957,SET,33
958,SET,39
959,SET,31
960,SET,41
961,SET,34
962,SET,40
963,SET,49
964,SET,33
965,SET,42
966,SET,32
967,SET,40
968,SET,33
969,SET,42
970,SET,32
971,SET,40
972,SET,32
973,SET,41
974,SET,32
975,SET,40
976,SET,33
977,SET,42
978,SET,31
979,SET,39
980,SET,33
981,SET,43
982,SET,54
983,SET,36
984,SET,38
985,SET,34
986,SET,32
987,SET,39
988,SET,33
989,SET,42
990,SET,32
991,SET,40
992,SET,32
993,SET,41
994,SET,32
995,SET,39
996,SET,38
997,SET,42
998,SET,33
999,SET,36
1000,SET,32
1001,SET,61
1002,SET,34
1003,SET,36
1004,SET,42
1005,SET,48
1006,SET,41
1007,SET,41
1008,SET,69
1009,SET,46
1010,SET,42
1011,SET,52
1012,SET,44
1013,SET,46
1014,SET,53
1015,SET,33
1016,SET,48
1017,SET,38
1018,SET,32
1019,SET,31
1020,SET,40
1021,SET,37
1022,SET,32
1023,SET,42
1024,SET,43
1025,SET,35
1026,SET,35
1027,SET,32
1028,SET,34
1029,SET,41
1030,SET,53
1031,SET,66
1032,SET,95
1033,SET,56
1034,SET,43
1035,SET,41
1036,SET,44
1037,SET,41
1038,SET,39
1039,SET,43
1040,SET,40
1041,SET,41
1042,SET,42
1043,SET,39
1044,SET,40
1045,SET,43
1046,SET,39
1047,SET,39
1048,SET,43
1049,SET,40
1050,SET,42
1051,SET,42
1052,SET,41
1053,SET,43
1054,SET,44
1055,SET,39
1056,SET,40
1057,SET,43
1058,SET,38
1059,SET,38
1060,SET,43
1061,SET,40
1062,SET,39
1063,SET,42
1064,SET,39
1065,SET,41
1066,SET,42
1067,SET,55
1068,SET,43
1069,SET,41
1070,SET,42
1071,SET,38
1072,SET,39
1073,SET,44
1074,SET,39
1075,SET,39
1076,SET,42
1077,SET,41
1078,SET,38
1079,SET,42
1080,SET,39
1081,SET,42
1082,SET,42
1083,SET,41
1084,SET,40
1085,SET,60
1086,SET,43
1087,SET,39
1088,SET,39
1089,SET,55
1090,SET,56
1091,SET,33
1092,SET,34
1093,SET,34
1094,SET,33
1095,SET,36
1096,SET,32
1097,SET,37
1098,SET,31
1099,SET,36
1100,SET,33
1101,SET,38
1102,SET,32
1103,SET,367
1104,SET,39
1105,SET,37
1106,SET,34
1107,SET,32
1108,SET,34
1109,SET,35
1110,SET,34
1111,SET,35
1112,SET,33
1113,SET,37
1114,SET,32
1115,SET,33
1116,SET,56
1117,SET,39
1118,SET,32
1119,SET,36
1120,SET,32
1121,SET,38
1122,SET,32
1123,SET,36
1124,SET,32
1125,SET,38
1126,SET,32
1127,SET,35
1128,SET,33
1129,SET,39
1130,SET,32
1131,SET,36
1132,SET,32
1133,SET,37
1134,SET,32
1135,SET,59
1136,SET,46
1137,SET,41
1138,SET,42
1139,SET,39
1140,SET,39
1141,SET,42
1142,SET,39
1143,SET,38
1144,SET,40
1145,SET,40
1146,SET,38
1147,SET,41
1148,SET,39
1149,SET,40
1150,SET,51
1151,SET,39
1152,SET,39
1153,SET,59
1154,SET,42
1155,SET,38
1156,SET,39
1157,SET,41
1158,SET,38
1159,SET,38
1160,SET,43
1161,SET,42
1162,SET,38
1163,SET,41
1164,SET,39
1165,SET,39
1166,SET,41
1167,SET,39
1168,SET,40
1169,SET,43
1170,SET,38
1171,SET,41
1172,SET,40
1173,SET,43
1174,SET,38
1175,SET,38
1176,SET,39
1177,SET,40
1178,SET,39
1179,SET,42
1180,SET,39
1181,SET,40
1182,SET,41
1183,SET,38
1184,SET,39
1185,SET,43
1186,SET,38
1187,SET,39
1188,SET,42
1189,SET,43
1190,SET,39
1191,SET,71
1192,SET,44
1193,SET,45
1194,SET,38
1195,SET,38
1196,SET,42
1197,SET,39
1198,SET,38
1199,SET,42
1200,SET,39
1201,SET,40
1202,SET,41
1203,SET,39
1204,SET,39
1205,SET,43
1206,SET,41
1207,SET,39
1208,SET,40
1209,SET,44
1210,SET,39
1211,SET,38
1212,SET,42
1213,SET,39
1214,SET,38
1215,SET,41
1216,SET,39
1217,SET,39
1218,SET,41
1219,SET,38
1220,SET,39
1221,SET,56
1222,SET,38
1223,SET,57
1224,SET,42
1225,SET,41
1226,SET,42
1227,SET,38
1228,SET,39
1229,SET,43
1230,SET,38
1231,SET,44
1232,SET,43
1233,SET,40
1234,SET,39
1235,SET,42
1236,SET,39
1237,SET,40
1238,SET,42
1239,SET,38
1240,SET,39
1241,SET,64
1242,SET,41
1243,SET,39
1244,SET,43
1245,SET,41
1246,SET,39
1247,SET,42
1248,SET,40
1249,SET,39
1250,SET,41
1251,SET,38
1252,SET,39
1253,SET,43
1254,SET,38
1255,SET,38
1256,SET,42
1257,SET,41
1258,SET,38
1259,SET,55
1260,SET,44
1261,SET,40
1262,SET,40
1263,SET,42
1264,SET,49
1265,SET,40
1266,SET,51
1267,SET,39
1268,SET,39
1269,SET,43
1270,SET,39
1271,SET,38
1272,SET,42
1273,SET,41
1274,SET,39
1275,SET,42
1276,SET,57
1277,SET,43
1278,SET,39
1279,SET,42
1280,SET,40
1281,SET,43
1282,SET,42
1283,SET,38
1284,SET,40
1285,SET,44
1286,SET,39
1287,SET,38
1288,SET,42
1289,SET,40
1290,SET,39
1291,SET,42
1292,SET,42
1293,SET,41
1294,SET,51
1295,SET,43
1296,SET,40
1297,SET,40
1298,SET,41
1299,SET,39
1300,SET,39
1301,SET,43
1302,SET,38
1303,SET,39
1304,SET,42
1305,SET,41
1306,SET,39
1307,SET,41
1308,SET,39
1309,SET,40
1310,SET,42
1311,SET,38
1312,SET,54
1313,SET,44
1314,SET,39
1315,SET,39
1316,SET,43
1317,SET,40
1318,SET,39
1319,SET,42
1320,SET,40
1321,SET,41
1322,SET,41
1323,SET,38
1324,SET,40
1325,SET,44
1326,SET,39
1327,SET,39
1328,SET,43
1329,SET,42
1330,SET,41
1331,SET,39
1332,SET,42
1333,SET,40
1334,SET,39
1335,SET,42
1336,SET,39
1337,SET,40
1338,SET,41
1339,SET,39
1340,SET,39
1341,SET,44
1342,SET,38
1343,SET,38
1344,SET,42
1345,SET,40
1346,SET,39
1347,SET,59
1348,SET,42
1349,SET,40
1350,SET,41
1351,SET,38
1352,SET,39
1353,SET,42
1354,SET,38
1355,SET,38
1356,SET,45
1357,SET,40
1358,SET,39
1359,SET,42
1360,SET,39
1361,SET,40
1362,SET,41
1363,SET,41
1364,SET,39
1365,SET,55
1366,SET,42
1367,SET,38
1368,SET,39
1369,SET,43
1370,SET,38
1371,SET,38
1372,SET,43
1373,SET,40
1374,SET,38
1375,SET,41
1376,SET,39
1377,SET,40
1378,SET,42
1379,SET,38
1380,SET,38
1381,SET,44
1382,SET,38
1383,SET,56
1384,SET,43
1385,SET,44
1386,SET,39
1387,SET,41
1388,SET,39
1389,SET,40
1390,SET,41
1391,SET,39
1392,SET,39
1393,SET,44
1394,SET,38
1395,SET,38
1396,SET,42
1397,SET,40
1398,SET,38
1399,SET,41
1400,SET,39
1401,SET,43
1402,SET,39
1403,SET,74
1404,SET,90
1405,SET,87
1406,SET,43
1407,SET,41
1408,SET,50
1409,SET,45
1410,SET,42
1411,SET,41
1412,SET,40
1413,SET,43
1414,SET,39
1415,SET,39
1416,SET,43
1417,SET,40
1418,SET,39
1419,SET,42
1420,SET,39
1421,SET,40
1422,SET,41
1423,SET,38
1424,SET,39
1425,SET,55
1426,SET,38
1427,SET,56
1428,SET,41
1429,SET,44
1430,SET,38
1431,SET,39
1432,SET,42
1433,SET,40
1434,SET,38
1435,SET,41
1436,SET,39
1437,SET,40
1438,SET,42
1439,SET,39
1440,SET,39
1441,SET,43
1442,SET,39
1443,SET,38
1444,SET,42
1445,SET,64
1446,SET,40
1447,SET,39
1448,SET,42
1449,SET,40
1450,SET,39
1451,SET,42
1452,SET,39
1453,SET,41
1454,SET,41
1455,SET,38
1456,SET,43
1457,SET,40
1458,SET,42
1459,SET,38
1460,SET,39
1461,SET,45
1462,SET,56
1463,SET,42
1464,SET,40
1465,SET,43
1466,SET,38
1467,SET,38
1468,SET,42
1469,SET,40
1470,SET,38
1471,SET,41
1472,SET,39
1473,SET,41
1474,SET,41
1475,SET,39
1476,SET,42
1477,SET,44
1478,SET,38
1479,SET,38
1480,SET,52
1481,SET,43
1482,SET,38
1483,SET,41
1484,SET,39
1485,SET,44
1486,SET,42
1487,SET,38
1488,SET,39
1489,SET,43
1490,SET,38
1491,SET,38
1492,SET,42
1493,SET,39
1494,SET,38
1495,SET,41
1496,SET,42
1497,SET,40
1498,SET,57
1499,SET,43
1500,SET,40
1501,SET,39
1502,SET,42
1503,SET,38
1504,SET,48
1505,SET,43
1506,SET,38
1507,SET,38
1508,SET,42
1509,SET,39
1510,SET,40
1511,SET,42
1512,SET,39
1513,SET,43
1514,SET,42
1515,SET,38
1516,SET,43
1517,SET,41
1518,SET,41
1519,SET,38
1520,SET,40
1521,SET,44
1522,SET,39
1523,SET,38
1524,SET,43
1525,SET,39
1526,SET,38
1527,SET,41
1528,SET,39
1529,SET,40
1530,SET,42
1531,SET,38
1532,SET,38
1533,SET,42
1534,SET,41
1535,SET,39
1536,SET,42
1537,SET,40
1538,SET,38
1539,SET,41
1540,SET,39
1541,SET,39
1542,SET,41
1543,SET,38
1544,SET,39
1545,SET,43
1546,SET,38
1547,SET,38
1548,SET,42
1549,SET,39
1550,SET,617
1551,SET,58
1552,SET,68
1553,SET,42
1554,SET,41
1555,SET,56
1556,SET,41
1557,SET,42
1558,SET,43
1559,SET,39
1560,SET,39
1561,SET,41
1562,SET,38
1563,SET,48
1564,SET,39
1565,SET,40
1566,SET,38
1567,SET,38
1568,SET,39
1569,SET,43
1570,SET,42
1571,SET,38
1572,SET,41
1573,SET,39
1574,SET,38
1575,SET,58
1576,SET,41
1577,SET,40
1578,SET,41
1579,SET,38
1580,SET,39
1581,SET,40
1582,SET,39
1583,SET,39
1584,SET,42
1585,SET,39
1586,SET,38
1587,SET,38
1588,SET,38
1589,SET,39
1590,SET,38
1591,SET,38
1592,SET,38
1593,SET,43
1594,SET,42
1595,SET,38
1596,SET,42
1597,SET,39
1598,SET,38
1599,SET,38
1600,SET,42
1601,SET,39
1602,SET,41
1603,SET,38
1604,SET,38
1605,SET,38
1606,SET,38
1607,SET,38
1608,SET,38
1609,SET,39
1610,SET,38
1611,SET,41
1612,SET,60
1613,SET,44
1614,SET,38
1615,SET,38
1616,SET,39
1617,SET,41
1618,SET,38
1619,SET,41
1620,SET,39
1621,SET,39
1622,SET,38
1623,SET,40
1624,SET,39
1625,SET,43
1626,SET,37
1627,SET,48
1628,SET,44
1629,SET,39
1630,SET,45
1631,SET,43
1632,SET,39
1633,SET,39
1634,SET,38
1635,SET,38
1636,SET,39
1637,SET,42
1638,SET,38
1639,SET,38
1640,SET,38
1641,SET,40
1642,SET,37
1643,SET,38
1644,SET,38
1645,SET,39
1646,SET,41
1647,SET,38
1648,SET,59
1649,SET,43
1650,SET,38
1651,SET,38
1652,SET,38
1653,SET,39
1654,SET,38
1655,SET,37
1656,SET,42
1657,SET,39
1658,SET,41
1659,SET,37
1660,SET,39
1661,SET,39
1662,SET,37
1663,SET,39
1664,SET,38
1665,SET,39
1666,SET,58
1667,SET,40
1668,SET,39
1669,SET,41
1670,SET,38
1671,SET,41
1672,SET,39
1673,SET,39
1674,SET,37
1675,SET,38
1676,SET,38
1677,SET,39
1678,SET,38
1679,SET,38
1680,SET,42
1681,SET,40
1682,SET,38
1683,SET,37
1684,SET,50
1685,SET,42
1686,SET,38
1687,SET,42
1688,SET,39
1689,SET,39
1690,SET,37
1691,SET,38
1692,SET,39
1693,SET,43
1694,SET,38
1695,SET,38
1696,SET,39
1697,SET,39
1698,SET,38
1699,SET,38
1700,SET,49
1701,SET,39
1702,SET,59
1703,SET,41
1704,SET,40
1705,SET,43
1706,SET,38
1707,SET,38
1708,SET,38
1709,SET,40
1710,SET,38
1711,SET,37
1712,SET,38
1713,SET,39
1714,SET,41
1715,SET,38
1716,SET,39
1717,SET,39
1718,SET,38
1719,SET,38
1720,SET,38
1721,SET,62
1722,SET,41
1723,SET,38
1724,SET,42
1725,SET,44
1726,SET,39
1727,SET,38
1728,SET,39
1729,SET,39
1730,SET,38
1731,SET,43
1732,SET,38
1733,SET,39
1734,SET,38
1735,SET,38
1736,SET,38
1737,SET,43
1738,SET,38
1739,SET,42
1740,SET,43
1741,SET,40
1742,SET,38
1743,SET,38
1744,SET,38
1745,SET,40
1746,SET,42
1747,SET,38
1748,SET,39
1749,SET,39
1750,SET,38
1751,SET,38
1752,SET,38
1753,SET,39
1754,SET,38
1755,SET,41
1756,SET,39
1757,SET,53
1758,SET,40
1759,SET,38
1760,SET,39
1761,SET,43
1762,SET,38
1763,SET,39
1764,SET,39
1765,SET,39
1766,SET,38
1767,SET,38
1768,SET,39
1769,SET,40
1770,SET,41
1771,SET,38
1772,SET,38
1773,SET,44
1774,SET,38
1775,SET,55
1776,SET,41
1777,SET,40
1778,SET,42
1779,SET,38
1780,SET,42
1781,SET,42
1782,SET,38
1783,SET,38
1784,SET,39
1785,SET,39
1786,SET,37
1787,SET,38
1788,SET,38
1789,SET,39
1790,SET,38
1791,SET,38
1792,SET,42
1793,SET,61
1794,SET,42
1795,SET,39
1796,SET,40
1797,SET,39
1798,SET,42
1799,SET,42
1800,SET,39
1801,SET,44
1802,SET,38
1803,SET,41
1804,SET,38
1805,SET,43
1806,SET,38
1807,SET,38
1808,SET,39
1809,SET,41
1810,SET,38
1811,SET,41
1812,SET,43
1813,SET,40
1814,SET,38
1815,SET,38
1816,SET,38
1817,SET,40
1818,SET,41
1819,SET,37
1820,SET,40
1821,SET,39
1822,SET,38
1823,SET,38
1824,SET,42
1825,SET,39
1826,SET,39
1827,SET,38
1828,SET,39
1829,SET,54
1830,SET,42
1831,SET,39
1832,SET,39
1833,SET,43
1834,SET,38
1835,SET,38
1836,SET,42
1837,SET,41
1838,SET,38
1839,SET,41
1840,SET,39
1841,SET,39
1842,SET,41
1843,SET,39
1844,SET,50
1845,SET,43
1846,SET,39
1847,SET,60
1848,SET,43
1849,SET,43
1850,SET,39
1851,SET,38
1852,SET,45
1853,SET,40
1854,SET,38
1855,SET,41
1856,SET,39
1857,SET,39
1858,SET,41
1859,SET,38
1860,SET,39
1861,SET,43
1862,SET,44
1863,SET,39
1864,SET,58
1865,SET,42
1866,SET,38
1867,SET,41
1868,SET,39
1869,SET,39
1870,SET,39
1871,SET,38
1872,SET,39
